ma502523p,polybutadiene,polyethylene,poly(propylene oxide),deuterated polystyrene,polystyrene,PDMS
ma100470w,poly(vinylmethyl siloxane),PVMS,−S−(CH2)n−OH,−S−(CH2)n−CH3,siloxane,−OH,poly(dimethylsiloxane),PDMS,PVMS−S−(CH2)2−CH3,PVMS−S−(CH2)2−OH,−S−,polyethylene,−S−(CH2)2−OH,−S−(CH2)6−OH,S−(CH2)11−OH,−S−(CH2)11−OH
[national-id],PAA,"poly(N,N-dimethylaminoethyl methacrylate)",PDMAEMA,poly(diallyldimethylammonium chloride),PDADMAC,PEM,PEC,poly(allylamine hydrochloride),PAH,carbonyl
ma3016085,polycarbonate,poly(amic acid),PAA
ma3004899,poly(3-alkylthiophene)s,"poly[(N-octadecylcarbazole-3,6-diyl)-(2,3,5,6-tetrafluoro-1,4-phenylene)]","poly[(10,10-dioctyl-N-methylphenazasiline-2,8-diyl)-(2,3,5,6-tetrafluoro-1,4-phenylene)]",PDOP-TP,"poly[(9,9-dioctylfluorene-2,7-diyl)-(2,2′,3,3′,5,5′,6,6′-octafluoro-4,4′-diphenylene)]",PDOF-OD,"poly[(9,9-dihexylfluorene-2,7-diyl)-(1,4-phenylene)]","poly(9,9-dioctylfluorene-2,7-diyl)","Poly(ethylene-1,2-dioxy-thiophene)",poly(stylene surfonic acid),PEDOT,polystyrene,MeOH
[national-id],carbonyl
acs.macromol.5b02481,poly(N-(n-propyl)glycine),poly(N-methylglycine),poly(N-alkylglycine)s,poly(α-peptoid)s,polysarcosine,MeOH,poly(N-(n-propyl)glycine)x-block-poly(N-methylglycine)y,poly(N-(n-propyl)glycine)70,PMMA,polyester,poly(methyl methacrylate),Poly(N-methylglycine),poly(N-isopropylacrylamide)s,poly(2-isopropyl-2-oxazoline)s,poly(2-alkyl-2-oxazoline)s
ma801563s,"Poly(9,9-dialkylfluorene)s","poly(9,9-dialkylfluorene)s",polystyrene,"poly(9,9-dihexylfluorene)"
ma101240j,polystyrene,PMMA,TMPC,deuterated PMMA,polybutadiene
ma702526u,HFP-content poly(VF2-co-HFP),poly(VF2-co-HFP),PVDF,acetone,polystyrene,HFP poly(VF2-co-HFP)
ma501078e,PEDOT,polystyrene,"Poly(3,4-ethylenedioxythiophene)-poly(styrenesulfonate)",acetone,o-dichlorobenzene,poly(3-hexylthiophene),P3HT
ma9015483,Enantiomeric Substituted Poly(lactide)s,Poly[(S)-2-hydroxybutyrate],Poly[(R)-2-hydroxybutyrate],polyester,R-poly(α-methyl-α-ethyl-β-propiolactone)s,PMEPLs,poly[(S)-lactide],PSLA,poly[(R)-lactide],PRLA,poly(lactide),PLA,S- and R-polyesters,poly(β-proriolactone)s,S-polyesters,poly(2-hydroxybutyrate),poly(2-hydroxybutyric acid),poly(2-hydroxybutanoic acid),poly[(S)-2-hydroxybutyrate],poly[(R)-2-hydroxybutyrate],P(S-2HB),P(R-2HB),PLLA,PDLA,P(2HB),poly[(S)-3-hydroxybutyrate],poly[(R)-3-hydroxybutyrate] [isomers of P(S-2HB) and P(R-2HB)],poly[(S)-3-hydroxyvalerate],poly[(R)-3-hydroxyvalerate]
ma5014397,"poly(3-hexylthiophene-2,5-diyl)","poly[(4,4′-dinonyl-2,2′-bithiazole-5,5′-diyl)-(benzothiadiazole-4,7-diyl)]",polystyrene,o-dichlorobenzene,"Poly[(4,4′-dinonyl-2,2′-bithiazole-5,5′-diyl)-(2,1,3-benzothiadiazole-4,7-diyl)]","Poly[(4,4′-di(2-octyldodecyl)-2,2′-bithiazole-5,5′-diyl)-(2,1,3-benzothiadiazole-4,7-diyl)]","Poly[(4,4′-dinonyl-2,2′-bithiazole-5,5′-diyl)-(2,1,3-benzoxadiazole-4,7-diyl)]","Poly[(4,4′-dinonyl-2,2′-bithiazole-5,5′-diyl)-(2,1,3-benzoselenadiazole-4,7-diyl)]","Poly[(4,4′-dinonyl-2,2′-bithiazole-5,5′-diyl)-(2-(2-ethylhexyl)-2H-benzotriazole-4,7-diyl)]","Poly[(4,4′-dinonyl-2,2′-bithiazole-5,5′-diyl)-(2,3-dimethylquinoxaline-5,8-diyl)]"
ma801293j,polytetrafluoroethylene,PTFE,acetone
ma5002047,Polystyrene
ma800380r,ethylene,polyethylene,ethylene/dicyclopentadiene
ma702429r,Poly(ethylene oxide),poly(ethylene oxide),PEO,poly(ethylene oxide)−dimethyl ether,poly(methyl methacrylate),PMMA,poly(lactide),PLA,poly(vinyl acetate),PVAc,poly(styrene),poly(vinyl methyl ether),PVME,poly(phenylene oxide),PPO,"1,4-polyisoprene",poly(vinylethylene),PVE,polycarbonate,poly(ε-caprolactone),PCL,poly(vinylidene fluoride),PVDF,poly(o-chlorostyrene),PEO−DME,poly(ethylene glycol),poly(lactic acid),PEO-1000
[national-id],styrene,isoprene,poly(pMeOBzA-co-IBVE),poly(BzA-co-CEVE),poly(BzA-co-IBVE),poly(IBVE),poly(alkyl vinyl ethers)
[national-id],poly(trimethylammonium ethylacrylate)-b-poly(acrylamide),PTEA-b-PAM
acs.macromol.6b00247,polyethylene,polystyrene,polypropylene,"poly(N,N-dimethylacrylamide)",PDMA,"poly(N,N-diethylacrylamide)",PDEA,polyacrylamide,PAAm,poly(glycidyl methacrylate),PGMA,PGMA-g-PS44,PGMA-g-PS105,"poly[2,5-bis(4-carboxylic phenyl)styrene]",PBCPS,poly(vinyl stearate),PVS
acs.macromol.6b00141,poly(propylene oxide),DMA,polyurethane
ma3008702,Polypropylene,polypropylene,ethylene,polyolefin,ethylene–propylene,polystyrene,acetone,polyethylene
ma100726z,p(St-co-HeBiB),NIPAM,pNIPAM,poly(n-isopropylacrylamide),pHEMA,methyl methacrylate,MMA,styrene,HEMA,N-Isopropylacrylamide,poly(styrene),poly(methyl methacrylate),MeOH,polystyrene-poly(methyl methacrylate),polystyrene−poly(methyl methacrylate),PMMA,polystyrene,poly(ethylene oxide),poly(vinyl acetate),PNIPAM
ma071759z,Polystyrene,syndiotactic polystyrene,sPS,acetone
[national-id],poly(C6M)
acs.macromol.5b02319,polystyrene,polyisoprene
ma902247y,Poly(l-lactide),PLLA,polyethylene,polypropylene,poly(ethylene terephthalate),PET,poly(butylene terephtalate),PBT,poly(phenylene sulphide),PPS,polycarbonate,poly(hydroxybutyrate),PHB,poly(l-lactide),density polyethylene,polylactide,poly(ethylene naphthalate),PEN,poly(ethylene terephtalate),poly(tetrafluoroethylene),PTFE,PFA,PLA,PDLLA,poly(styrene),poly(3-hydroxybutyrate-co-3-hydroxyvalerate)
ma900838v,Poly(2-isopropyl-2-oxazoline)s,telechelic HM-poly(ethylene oxides),HM-poly(N-isopropylacrylamides),poly(ethylene oxide),PEO,telechelic poly(2-alkyl-2-oxazolines),HM-poly(N-isopropylacrylamide),PNIPAM,N-isopropylacrylamide,NIPAM,PiPrOx,poly(2-alkyl-2-oxazolines),C18-PiPrOx-C18,C18-PiPrOx-OH,poly(vinylcaprolactam),poly(N-n-propylacrylamide),Me-PiPrOx-OH,polyoxazolines,C18-PiPrOx-OH 13K,C18-PiPrOx-OH 7K,polyester,C18-PiPrOx-C18 13K,TLo transition of C18-PiPrOx-C18 7K,C18-PiPrOx-C18 7K
[national-id],N-isopropylacrylamide,NIPAM,chitosan-graft-poly(N-isopropylacrylamide),poly(N-(2-hydroxyethyl)prop-2-enamide),PHEPE,acetone,PEO,styrene,polypropylene
ma1027164,Poly(3-hexylthiophene),P3HT,"poly[2,7-(9,9-dioctylfluoren)-alt-5,5-(5′,8′-di-2-thinenyl-(2′,3′-bis(3′′-octyloxyphenyl)quinoxaline))]","poly[2,7-(9,9-dioctylfluoren)-alt-5,5-(5′,8′-di-2-thinenyl-(2′,3′-bis(5′′-octylthiophen-2′′-yl)quinoxaline))]","poly[2,7-(9,9-dioctylfluoren)-alt-5,5-(8′,11′-di-2-thinenyl-(2′,5′-dioctyldithieno[2′,3′-a:3′′,2′′-c]phenazine))]","poly[N-9′-heptadecanyl-2,7-cabazole-alt-5,5-(5′,8′-di-2-thinenyl-(2′,3′-bis(5′′-octylthiophen-2′′-yl)quinoxaline))]","poly[N-9′-heptadecanyl-2,7-cabazole-alt-5,5-(8′,11′-di-2-thinenyl-(2′,5′-dioctyldithieno[2′,3′-a:3′′,2′′-c]phenazine))]",acetone,PTFE,polystyrene,Pt,"poly3,4-ethylenedioxythiophene polystyrenesulfonate",PEDOT
ma3020273,Poly(N-isopropylacrylamide),poly(N-isopropylacrylamide),pNIPAm,pNIPAm/d8-[C2mIm+][TFSA–],poly(benzyl methacrylate),pBnMA,acetone,polystyrene,poly(N-isopropylacrysamide)
ma202508h,Polylactide,polyester,polylactide,PLA,polycaprolactone,PCL,PAA,polyaniline,polypyrrole,poly(lactic-co-glycolic acid),PLA-Ma,PLA-AA-AT,−COOH,PLA-Ma-AT,PLA-AA2h-AT,PLA-AA5h-AT,PLA-AA2h,PLA-AA3.5h,PLA-AA5h,PLA-AA,"poly(1,5-dioxepan-2-one)",poly(trimethylene carbonate)
ma300549m,polyacetylenes,poly(1-trimethylsilyl-1-propyne),PTMSP,polystyrene,PTFE,OH,o-OH,acetone
ma061078o,poly(trimethylene carbonate),lactide,TMC,Teflon,polyethylene
ma102813y,Poly(phenylene ether)s,poly(arylene ether)s,polystyrene
ma402361z,silicone polyurethanes,poly(butylene terephthalate),polystyrene,siloxane,C-PDMS-3,C-PDMS-7,C-PDMS-11,C-PDMS-14,PDMS,Pt
ma902303e,"poly(1,4-phenylene ether−ether−sulfone)","Poly(1,4-phenylene ether−ether−sulfone)",PPEES,"Pristine poly(1,4-phenylene ether−ether−sulfone)",Teflon
ma802637w,Sulfonated Poly(ether sulfone)s,sulfonated poly(ether sulfone)s,PEM,poly(phenylene)s,poly(ether ether ketone)s,poly(ether ether sulfone)s,poly(arylene ether)s,copoly(ether ketone)s,poly(ether sulfone)s,−OH,Poly(ether ether sulfone),PU-2080Plus,polystyrene,OH,Poly(ether sulfone),sulfonated poly(ether ether sulfone)
ma5013557,poly(phthalaldehyde),PPA,styrene
ma200824k,poly(ε-caprolactone),PCL,poly(l-lactide),PLA,poly(trimethylene carbonate),PTMC,l-lactide,TMC,thiolated poly(ethylene glycol),PEG-SH,PEG,poly(acryloyl carbonate),MeOH,P(LA-co-VSC),P(TMC-co-VSC),polystyrene
ma400454u,poly(RMI)s,Poly(RMI)s,poly(methyl methacrylate) and polycarbonates,Poly(MMI-alt-BC4),Poly(MMI-alt-BC5),Poly(MMI-alt-BC6),poly(MMI-alt-IB),poly(BC5),poly(RMI-alt-BCm)s,poly(MMI-alt-BC5),poly(MMI-alt-BC6),poly(MMI-alt-CA5),poly(MMI-alt-CA6),acetone,poly(BMI-alt-BC5),poly(EHMI-alt-BC5),poly(EMI-alt-BC5),poly(MMI-alt-BCm)s
ma500333r,polystyrene,"poly[(9,9-bis(3′-(N,N-dimethylamino)propyl)-2,7-fluorene)-alt-2,7-(9,9-dioctylfluorene)]",acetone
ma051685w,poly(2-ethylhexyl methacrylate) latex,−COOH,poly(methyl methacrylate)
ma201538p,polystyrene,PMMA,poly(methyl methacrylate)
acs.macromol.5b02304,vinyl ether,polyacetal,hydroxyl-terminated polyacetal,PTFE,polystyrene,poly(N-isopropylacrylamide)
ma052087k,poly(methyl methacrylate-co-anthrylmethyl methacrylate),PMMA−AMA
acs.macromol.5b00895,poly(N-isopropylacrylamide),PNIPAM,glassy poly(vinyltrimethylsilane),poly(methyl methacrylate),poly(vinyl chloride)–vinyl chloride,Teflon,PMMA,high density polyethylene,polystyrene,poly(viny1 acetate),PVAc,poly(vinyl alcohol)
ma0611826,Poly(vinyl alcohol),poly(vinyl alcohol),PVOH,poly(ethylene oxide),PEO,DMA
ma0713916,polycarbonate,poly(ether ketone),poly(ether sulfone),poly(ether−sulfide),poly(ether−imide),polyester,poly(amide−imide),poly(amide−urethane),poly(amide−imide−urethane),polyether,PAU,PAIU
ma2019123,PEO,PMMA,poly(ethylene oxide),poly(methyl methacrylate),polystyrene,d-PMMA,h-PMMA,h-PEO,Deuterated poly(methyl methacrylate),h-PEO/d-PMMA,deuterated PMMA
acs.macromol.5b00955,polydimethylsiloxane,PDMS,polystyrene,PS-b-PMMA,PS-b-P2VP,poly(methyl methacrylate),PMMA,poly(2-vinylpyridine),PVP,poly(ethylene oxide),PEO,polyisoprene
ma401617z
ma900008m,poly(p-phenylene-ethynylene),polystyrene,Polystyrene,poly(p-phenylene−ethynylene)s
ma0620971,polyester,carbonyl
acs.macromol.5b01866,cis-Polyisoprene,Poly(p-tert-butylstyrene),polystyrene,poly(vinyl methyl ether),PVME,poly(methyl methacrylate),PMMA,poly(ethylene oxide),PEO,cis-polyisoprene,polyvinylethylene,PVE,poly(p-tert-butylstyrene),PtBS,polyisoprene,acetone
ma3000779,Polystyrene,Poly(ε-caprolactone),poly(styrene)-block-poly(methyl methacrylate),PS-b-PMMA,polystyrene-block-poly(ethylene oxide),PS-b-PEO,polystyrene,PMMA,poly(styrene-ran-acrylonitrile),SAN,poly(methyl methacrylate),poly(vinyl methyl ether),PVME,poly(ε-caprolactone),PCL,PEO
ma202128e,polystyrene,carbonyl,polyaniline,PANI,acetone,Polyaniline
[national-id],poly(pentafluorophenyl acrylate),P(PFPA),poly(oligoethylene glycol acrylate),P(OEGA),poly(ethylene glycol),polyplexes,poly(ethylene imine) or poly(dimethylamino ethyl acrylate),P(DMAEA),PEG
ma8016713,Poly(ferrocenylsilane-b-polyphosphazene),PFS-b-PP,poly(ferrocenylsilane),PFS,polyphosphazene,Polyphosphazene,polystyrene
ma400916k,Polycaprolactone,polytrimethylene carbonate,lactide,TMC,PCL-b-PTMC-b-PCL,polystyrene,MeOH,Triblock PCL-b-TMC-b-PCL,telechelic HO–PTMC–OH,PCL
ma500486u,Lavigne’s polythiophene carboxylic acids
ma901602y,polyurethane,polyester,polycaprolactone,PCL,OH,polyurethane PCL
ma0608828,"1,4-polybutadiene",PBD,poly(ethylene oxide),poly(methyl methacrylate),poly(vinyl methyl ether),polystyrene,PVME,polyisoprene,poly(vinylethylene),PVE,CR-PBD,LB-PBD
ma071878e,Poly(N-isopropylacryamide),poly(N-isopropylacrylamide),PNIPAM,NIPAM,Poly(N-isopropylacrylamide),poly(vinyl acetate),polystyrene,N-Isopropylacrylamide,Teflon
acs.macromol.6b00345,poly(methyl acrylate)
ma400866u,Poly(ferrocenylmethylsilane),Polymetallocene,poly(ferrocenylmethylsilane),PFMS,PFS,poly(ferrocenyldimethylsilane),PFDMS,polypropylene,polyvinyl chloride,MeOH,poly(ferrocenylmethylphenylsilane),poly(ferrocenyldihydrosilane),PTFE,acetone
ma400304u,poly(VDF-co-H2C═CRACF3),poly(VDF-co-F2C═CFRB),PVDF,PVDF-g-poly(M),poly(ethylene oxide),azido,polystyrene,poly(methyl methacrylate),PTFE,acetone,COOH,Poly(VDF-co-MAF–TBE),Poly(VDF-co-MAF),acetone-d6,poly(VDF-co-TFP),"poly(VDF-co-2,3,3,3-tetrafluoropropene-1-ene)",poly(VDF-co-PMVE),poly(VDF-co-HFP),poly(VDF-co-TrFE),poly(VDF-co-MAF–TBE),poly(VDF-co-MAF),carbonyl,poly(VDF-alt-TFP),poly(VDF-co-1234yf),poly(VDF-co-M),CF3–poly(VDF-co-M)–CF3
ma301423u,Poly(acrylonitrile),poly(acrylonitrile),PAN,poly(ethylene oxide),poly(acrylonitrile/butyl acrylate),polyethylene,carbonyl,PEO
ma901609r,PMMA,Poly(methyl methacrylate),methylaluminoxane,ethylene,MAO,polyolefin,MMA,PTFE,carbonyl,−OH
ma202694p,"poly[2,2′-(m-phenylene)-5,5′-bibenzimidazole]",PBI,polybenzimidazole,polybenzoxazine,poly(phosphoric acid),PPA,poly(vinylidene fluoride),PVDF,"Poly[2,2′-(m-phenylene)-5,5′-(bibenzimidazole)]",P(pBUa-co-BI)-65,P(pBUa-co-PBI)s,poly(ethylene terephthalate),PET,P(pBUa),P(pBUa-co-BI)s,"P(pBUa-co-BI)-65,-50,-35"
[national-id]
ma101288w,polystyrene,Teflon
ma202485h,Pt
[national-id],polybutadiene,Polybutadiene,PBd
ma400597j,Poly(3-hexylthiophene),poly(3-hexylthiophene),P3HT,polystyrene,χtetrahydrofuran–P3HT,χCHCl3–P3HT,poly(alkylthiophene)s (PAT)s,χTHF–P3HT,Polystyrene,poly(methyl methacrylate),polybutadiene,χo-P3HT
ma2021369,Siloxane,Poly(p-xylylene),disiloxane,siloxane,poly(p-xylylene),Poly(p-xylylene)s,poly(alkinyl-p-xylylene-co-p-xylylene),polystyrene,PPX
ma500866f,methyl methacrylate,MMA,carbonyl,PMMA,acrylic,poly(ethylene glycol),PBA,Carbonyl
ma0600308,polystyrene
ma5009429,polycarbodiimides,poly(4-bromostyrene),polythiophenes,poly(3-hexylthiophene),P3HT,PBrS,PTFE,polystyrene,MeOH,Poly(4-bromostyrene),poly(15N-hexyl-N-phenylcarbodiimide),Poly-1,Polycarbodiimides,poly(N-4-fluorophenyl-N′-doceylcarbodiimide),Poly-3
ma400813e,poly(BPVS),styrene,polystyrene,poly(meth)acrylate,Poly(PVS),poly(PVS),poly(NVC),poly(NVC)-b-poly(BPVS),acetone,S-vinyl sulfide,poly(PVS)-b-poly(NVC),Poly(BPVS),poly(BPVS-Flu),poly(BPVS-PTZ),poly(BPVS-DPA),Polystyrene,N-isopropylacrylamide,poly(PVS)s,poly(N-vinyl carbazole),poly(PVS)-b-poly(NVC)s,poly(BPVS) macro-CTA,poly(NVC) and poly(S-vinyl sulfide),poly(S-vinyl sulfide),poly(BPVS-An),P(t-Bu)3,poly(BPVS-Br),poly(BPVS-An-b-NVC),Poly(BPVS-An),poly(BPVS-b-NVC),S-vinyl
ma902042x,polystyrene,poly(2-vinylpyridine),PVP,poly(methyl methacrylate),PMMA,"poly(styrene-co-2,3,4,5,6-pentafluorostyrene)",PSF,acetone,poly(tert-butyl acrylate),PtBA,styrene,PAA,PEO,poly(tert-butyl methacrylate),PtBMA,PtBMA-b-poly(glycidyl methacrylate)-b-PS,PMAA,poly(N-isopropylacrylamide),PNIPAm,polybutadiene,poly(ethylene oxide),poly(cadmium acrylate),PS,poly(ethoxydi(ethylene glycol) acrylate),PDEGA,poly(DEGEA-co-oligo(ethylene glycol) acrylate),P(DEGA-co-OEGA),PS-b-PVP
ma401274r,acetone,Polystyrene,o-dichlorobenzene,Pt,PEDOT
ma102289w,Poly(tetramethyl glycolide),Polyester,poly(l-lactic acid),PLLA,-lactide,poly(tetramethyl glycolide),PTMG,acetone,methyl methacrylate,MMA,poly(methyl methacrylate),PMMA,polyester
ma5016209,Poly(anilinephosphonic acid),polyaniline,polysemiquinone,polyanilines,polyaniline sulfonic acid,poly(2-methoxyaniline-5-sulfonic acid),PMAS,poly(2-methoxyaniline-5-phosphonic acid),PMAP,poly(2-methoxyaniline-5-phosphonic acid monoethyl ester),PMAPE,acetone
ma3025283,PEG,PCL,styrene,methyl methacrylate,N-isopropylacrylamide,poly(ethylene glycol),poly(ε-caprolactone),Styrene,MMA,N-Isopropylacrylamide,NIPAM,Monomethoxy poly(ethylene glycol),MPEG,CH of MI-PCL,CH2N of MI-PCL,PMMA,PNIPAM,polystyrene,PSt,poly(tert-butyl acrylate),PtBA,poly(methyl methacrylate),poly(N-isopropylacrylamide),poly(styrene-alt-maleimide) backbones
[national-id],P3HT,Poly(3-hexylthiophene),poly(vinyl chloride),acetone
ma8015568,"Poly(2,2′-dioxy-1,1′-biphenyl)phosphazene",acetone,"poly(2,2′-dioxy-1,1′-biphenyl)phosphazene",C6H4−C6H4−OH,polyphosphazene,polyphosphazenes,[NP(O2C12H8)]n,polystyrene,poly(diphenoxyphosphazene),poly(biphenoxyphosphazene),spiro polyphosphazenes,poly(binaphthoxyphospaze)
ma9011208,Poly(cyclohexyl acrylate),PCHA,polystyrene,poly(methyl acrylate),PMA,poly(propylene glycol),PPG,poly(ethylene glycol),PEG,poly((4-pentiloxy-3′-methyl-4′-(6-acryloxyexyloxy))azobenzene),Styrene,Poly(ethylene oxide),Polystyrene,poly(cyclohexyl acrylate),Poly(ethylene glycol),poly(ethylene oxide),PEO
ma062514%2B,polyester,aliphatic polyesters,poly(butylene succinate-co-butylene malate)2 and poly(butylene tartrate),poly(sorbityl adipate),polystyrene,poly(nonamethylene dl-malate),poly(nonamethylene l-tartrate),poly(nonamethylene tartrate-co-nonamethylene succinate),poly(nonamethylene l-tartrate) and poly(nonamethylene dl-malate)
acs.macromol.5b02713,Imogolite–Poly(acrylic acid) Hydrogel,poly(ethylene oxide),poly(N-isopropylacrylamide),imogolite–poly(acrylic acid),PAA
ma301980w,poly(vinyl acetate),poly(methyl methacrylate),PMMA,PVAc,Poly(vinyl acetate),polystyrene,poly(tert-butylstyrene)
ma301689h,Polyolefin,polyolefin,OH,carbonyl,−OH,poly(methyl methacrylate),PMMA,EPM-g-DEM,polyethylene,PE-g-MAH,polyethylene CH2
acs.macromol.5b00315,poly(aryne-alt-carbon monoxide)s,carbonyl,Aromatic polyketones,poly(arylenecarbonyl)s,poly(o-arylene)s,polystyrene,poly(phenylenecarbonyl)s,aromatic polyketones
acs.macromol.5b00965,N-Isopropylacrylamide,NIPAM,acetone,polystyrene,poly(methyl acrylate),PMA,poly(tert-butyl acrylate),PtBA,N-isopropylacrylamide,PNIPAM
acs.macromol.5b02276,poly(3-hexylthiophene)-block-PPCBM,P3HT-b-PPCBM,P3HT,polystyrene,poly(p-phenylenevinylene),poly(3-hexylthiophene),PBI,poly(diketopyrollopyrole),"poly((9,9-dioctylfluorene)-2,7-diyl-alt-[4,7-bis(thiophen-5-yl)-2,1,3-benzothiadiazole]-2′,2″-diyl)",Polystyrene,pendant PC61BM polystyrene,P3HT-b-PSOH,poly(4-hydroxystyrene-stat-4-methoxystyrene) PSOH,styrene,OH,P3HT-alkyne,P3HT–alkyne,P3HT-b-PSOH 1–3,P3HT-b-PPCBM 1–3,ethylnyl-terminated poly(3-hexylthiophene)
ma102661s,Polythiophenes,"poly(3-(4′-(3′′,7′′-dimethyloctoxy)phenyl)thiophene)",P3PhT,"poly(3-(4′-(3′′,7′′-dimethyloctoxy)-3′-pyridinyl)thiophene)",P3PyT,poly(3-hexylthiophene),P3HT,PTs,poly(3-alkylthiophene)s,poly(3-(4-octylphenyl)thiophene),POPT,poly(3-(4-dodecylphenyl)thiophene),acetone,"Poly(3-(4′-(3′′,7′′-dimethyloctoxy)phenyl)thiophene)","Poly(3-(4′-(3′′,7′′-dimethyloctoxy)-3′-pyridinyl)thiophene)",polystyrene,Pt
ma201665n,poly(n-hexyl isocyanate),poly(dialkylfluorene),poly(methyl-n-propylsilane),PTFE
acs.macromol.5b00654,poly(ether ether ketone),PAA,poly(styrene),DMA
ma802786z,polyester,polystyrene,−OH,−Ph−OH,−CH2−OH
ma901518w,Poly(m-phenylene oxides),poly(m-phenylene oxides),mPOs,poly(mPOs),poly(phenylene oxides),PPOs,poly(aryl ethers),poly(aryl ether sulfones),poly(ether ether ketones),poly(ether imides),poly(meta-phenylene oxides),poly(mPO),PEN,poly(arylene ether nitrile),Poly(mPO),acetone,Poly(mPO) Synthesis,poly(mPO) 8 predominates,"poly(mPOs) 8, 10−14",PPO,"poly(2,6-dimethyl-1,4-phenylene ether)",Poly(mPOs) 10,2-substituted poly(mPOs)
