ma062932e,DNA,chains,semidilute,well-entangled,linear,weight,systems,fluids,segments,dynamics,segment,material,broad.23,probes,samples,comparison,monodisperse,lengths,coils,gyration,particles,ones,fragments,bearing,mesh,dyes,Pixels,sheets,mica,walls,spacers,spheres,counterparts,the local maximum and minimum differ by a factor of about 2 for the 31 c* loss modulus curve,non-negligible,system,kinks,worm-like,viscosities,ABC,exp(−t/τfast),Kuhn,Zimm-like,high-molar-mass,polystyrenes,Jendrejack,advection,reptation-driven,bulk,entangled:,coil,architectures,arms,topologies,star,host
ma702324h,alloys,component,samples,architectures,polyethylene,HPE,EC,polypropylene,matrix,PP,components,blend,polyolefin,systems,toughening,blending,rubbers,domains,weight,blends,compositions,system,block,comparison,compatibility,modifiers,o-dichlorobenzene,column,trichlorobenzene,segment,fractions,pellets,aluminum,calibration,indium,zinc,“small”,fragments,PE,reference,platinum,counterpart,PPE,granules,ethylene,low-density,LLDPE,ethylene−propylene-segmented,polyolefins,lengths,chains,segments,ones,HDPE,polydispersity,CMSL,index,indexes,threads,diameters,particles,phase-separated
ma401677v,C60,fullerene,chains,self-assemble,self-assembled,self-organized,alkyl,arrays,dye,fullerenes,bilayers,nanorods,hexadecyl,bilayer,disks,spheres,system,graphite,HOPG,cross-linked,material,blend,blends,dyes,surfaces,hydrophobic,PCBM,monolayer,SAM,PCB-diyne,column,chromatography,Films,spin-coated,substrates,CB,"CB, CH2Cl2, or CHCl3",silicon,cantilevers,probe,<10,drop-cast,gold,poly(dimethylsiloxane),PDMS,wafer,stamp,coating,drop-casting,polycrystalline,domains,substrate,"Figures 1b,c",plates,tails,shell,samples,matrix,immiscibility,lipid,middle,lamellas,"Figures 3g,h",melt,spin-coating,dichlorobenzene,chloroform,thermoset,as-cast,polydiacetylenes,weight,spacers,phase-separated,blending,"60 and 18 mN m–1, respectively",fractions,dewets,thicknesses,stripes,templates,submicrometer,bulk
ma900766u,hydrogels,compositions,material,weight,heparin,cross-linked,bis-thiol,poly(ethylene glycol),PEG,samples,proteins,matrix,ECM,cells,systems,hydrogel,protein,hydrophilicity,components,probe,particles,weights,sol,system,"PEG, Sigma-Aldrich",Lc,gyration,Rg,Kuhn,segment,polystyrene,precursor,tubes,slides,resin,middle,dynamics,tracer,epoxy,comparison,backbones,chains,cross-linkable,self-assembled,poly(acrylamide),monodisperse,polydispersity,polycaprolactone,decoration,cross-linkers,bulk,agents
acs.macromol.5b02282,Films,poly(vinyl alcohol),PVA,nanocomposite,NC,Ca0.2Zn0.8O,nanofillers,matrix,nanofiller,volumes,chains,systems,composites,material,coatings,cells,index,casting,poly(methyl methacrylate),PMMA,ZnO,TCFs,weight,mold,ASTM-150,standards,nanocomposites,fillers,host,γ-crystalline,components,constituent,formulations,solids,fractals,indices,RIs,wettability,CA,hydrophobic,hydrophobicity,inclusions,hybrids,zinc,oxide,pockets,dynamics,UVA-sensitive,nanoparticles
acs.macromol.5b00564,weight,ZrAcac,additive,cells,heterojunction,BHJ,coating,periphery,backbones,compatibility,acceptor,system,toluene,CHCl3,weights,Mn,indices,PDIs,CB,systems,chains,material,spin-coated,PC71BM,ZnO,ITO,cross-linkable,fullerene,dendron,o-dichlorobenzene,OTS,substrate,Au,electrodes,Films,blend,PCBM-rich,lengths,domains,chloroform,reference,polydispersity,permeation,chromatography,GPC,polystyrene,standard,HPLC,Waters,Styragel,columns,THF,quartz,plates,platinum,CA,indium,tin,oxide,sheet,PEDOT:PSS,PTFE,PEDOT:,PSS,spin-cast,spin-coating,zinc,spin-casted,substrates,0.77 wt %,silicon
ma060545z,dynamics,systems,surfaces,usually expressed in terms of the so-called α-relaxation,system,Tg,core,index,melt,dendrimers,comparison,shell,dendrimer,consist,G3,liquidlike,CM,bulk,gyration,polyethylene,PE,analogue,reference,weight,microenvironment,linear,probe,ones,interior,shells,periphery,g-shell,Tgs,tails,“feel”,melts
ma500727n,polyacrylonitrile,PAN,samples,dynamics,resin,polypropylene,PP,macromolecule,probe,chains,system,material,quartz,weight,standard,20 000,hydrocarbon,alkanes,reference,I–III
[national-id],polycarbonate,ternary,weight,Mn,g/mol,Tg,oxide,zinc,system,ethylene,material
acs.macromol.5b00914,crystal-like,OD,particles,polystyrene,PS,hydrophobic,nanoparticles,well-defined,microparticles,patchy,colloidal,system,disc-shaped,NPs,nanorods,cells,spheres,diameters,from 100 nm to 10 μm,dynamics,block,template,Janus,Polystyrene,poly(methyl methacrylate),dodecyl,chloroform,Au,hybrid,samples,silicon,wafer,gold,resin,RuO4,thicknesses,amphiphiles,long-chain,monolayer,surfaces,fluids,oil/water,tails,domains,backbones,"i.e., < 20 mg/mL",mixtures,weight,systems,PMMA,PS-b-PMMA,diblock,immiscibility,self-assemble,microphases,microdisc,thiol-terminated,colloids
ma060315k,Blends,component,dynamics,blend,poly(vinyl methyl ether),PVME,P2CS,which has the more intense loss peak due to its higher polarity,blending,components,fragility,comparison,blends,self-concentration,segment,poly(2-chlorostyrene),P2CS/PVME,block,poly(vinylphenol),poly(vinyl ethyl ether),poly(isoprene-b-vinylethylene),diblock,PI-b-PVE,lower Tg,PI,PVE,polystyrene,PS/PVME,Tg,PS,components;,poly(4-vinylphenol),PVPh,toluene,electrodes,samples,Gnomix,10-4−103 Hz,Tg's,segments,host,materials:,material,bearing,by as much as a factor of 5,(having the same concentration).63,PVME38,diffusing,Kuhn,(1 − φself)φ,compositions
ma401536r,surface-grafted,diblock,block,architecture,Tg,substrate,surfaces,poly(hexyl methacrylate),PHMA,poly(butyl methacrylate),PBMA,poly(methyl methacrylate),PMMA,blocks,photoalignment,decoration,brushes,chains,brush,LCs,system,densities,coplymer,DCBs,mesogens,Tgs,rubbery,glass transition region or rubbery,THF,toluene,methacrylate,P5Az10MA,quartz,plates,substrates,Teflon,samples,silicon,chloroform,permeation,chromatography,GPC,standard,weight,polydispersity,index,PDI,poly(methyl methacrylate)s,polystyrenes,aluminum,reference,Films,self-assembled,monolayer,SAM,PMMA-b-P5Az10MA,Mn,lengths,indexes,DP,PDI ∼ 1.50,Brush-h,thicknesses,all-trans-zigzag conformation,column,as-prepared,mesogen,Tg = 27 °C,Tg = −20 °C,blends,systems,spacer,material
ma060944u,Films,pNIPAAm,quartz,substrate,densities,hydrogels,surfaces,Poly(N-isopropylacrylamide),thermoresponsive,chains,poly(NIPAAm),NIPAAm,material,un-cross-linked,linear,cross-linked,precursor,overlayer,hydrophobic,"chains,31",lengths,matrix,systems,hydrogel
[national-id],polypropylene,samples,stereoregularity,melt,polypropylenes,dynamics,chains,architecture,melts,weight,dimensions,reference,polyolefins,linear,segments,gyration,sPP,iPP,counterpart,PP,PPs,aPP,blocks,polydispersity,tacticity,Mw,ones,index,well-defined,Me = 7010 g/mol for aPP and Me = 6850 g/mol for iPP,g/mol,iso-,architectures,trans-conformer,coil
ma7022974,Blends,polystyrene,PS,1:1 w:w PS/PT,PT,spin-coated,silicon,surfaces,toluene,chloroform,multilayers,mixtures,blends,domains,substrate,submicrometer,polyfluorene/polyfluorene,blend,(semi)conductor,"regioregular R-P3DDT, R-P3HT, and regiorandom P3BT, P3DDT",spin-cast,THF,PT-rich,Films,"PS, glass transition point Tg = 373 K, surface energy γ = 40.7 mJ m−2, molecular weight Mw = 65K, polydispersity index Mw/Mn = 1.02",poly(3-hexylthiophene),binary,4:1 w:w PS/PT,components,wafers,oxide,"in cyclohexanone or hot dimethylformamide for the PS mixtures with regioregular or regiorandom PTs, respectively",imaged area up to 220 µm × 290 µm,"quasi-2-dim, 2",network-like,ribbons,PS/P3DDT,bilayers,DL,wafer,systems,Si,elevations,material,PS/R-P3HT,SiOx,spin-coating,"Figure 7b,c",“frozen”,token,semicrystalline,weight,more mobile in the R-P3DDT- than in the R-P3HT-rich phase,weights,analogue,wets,Figures 3b−f and S3,PS/P3BT and PS/R-P3HT,ternary,system,phase-separated,high γS,poly(alkylthiophenes)
ma901427v,alkyl,comparison,chromophores,silicon,Si,systems,polysilane,polysilanes,nanosheets,a-Si-like,THF,Mw,PDI,chains,probe,n-alkyl,samples,network-like,oligomers,n-butyl,skeleton,components,side-chain,reference,"9,10-diphenylanthracence",precursor,bearing,quartz,PTFE,cyclohexane,Φ = 90%,Films,disk,weight,Mn,permeation,chromatography,GPC,column,calibration,polystyrene,"Spelco, β-DEX-325 and β-DEX-225, 30 m × 0.25 mm i.d., column oven temperature 70−95 °C, He carrier with 1.2 mL/min",toluene,material
ma061708m,precursors,standard,toluene,chromatography,THF,weight,MWD,samples,BP1,column,size-exclusion,SEC,2 mg/mL,TSK,columns,"250 Å, 5 μm; 1500 Å, 6 μm; 10 000 Å, 9 μm",index,dn/dc,polystyrene,calibration,benzyllithium,silicon,additives,ones,siloxane,architectures,chains,less looped,polysiloxane,poly(N-methyloctamethylsiloxazane),well-defined
ma0709957,PMAA,water-swollen,hydrophobic,polyelectrolytes,water-soluble,DNA,solubilization,interior,coil,polypeptides,chains,dye,chromophores,probe,probes,labels,systems,blend,dyes,acceptor,methacrylate,dynamics,single-labeled,dimensions,samples,weights,permeation,chromatography,index,poly(ethylene oxide),standards,one ACE for 130 units of MAA,macromolecule,system,SM,components,hydrophobicity,polyelectrolyte,necklace,segments,weight,component,domains,pearl,swells,toluene,poly(N-isopropylacrylamide),PNIPAM,expands:,donor/acceptor,pair.42,∼4,"dyes.15,35",sphere,poly(methacrylic acid),material
acs.macromol.5b01183,dynamics,cross-linked,resins,Ortho–ortho,chains,ortho–para,systems,polyimides,coatings,constituents,analogues,component,composites,additives,un-cross-linked,Tg,low-molecular-weight,oligomers,weights,weight,samples,g/mol,dimensions,system,components,novolac,linear,densities,bulk,template,thermoset,thermosetting,DGEBA,reference,cells,resin,dye,index,aluminum,length;,r(O–O),behaves,comparison,epoxy,lengths
ma802674k,poly(2-vinylpyridine),P2VP,microdomains,PI-b-P2VP,diblock,DIB,cross-linked,toluene,nanoparticles,systems,block,bulk,surfaces,template,nanometer-scale,spheres,compositions,weights,material,Au,SiO2,core,diameters,particles,domains,PEP,PI,nanopatterns,component,precursor,weight,Mn,kg/mol,polydispersity,index,wt %/wt %,as-cast,chains,mesh,volumes,standard,samples,annotation,“3D”,interior,open circles,thicknesses
ma2004025,diol,copolyesters,spacers,ethylene,glycol,copolyester,comparison,polyesters,Tg’s,analogues,compositions,diols,Tg,building,blocks,ductility,high-Tg,polyester,backbones,chains,brittleness,cast,spacer,architecture,bottle,weights,chromatography,SEC,index,DP,polystyrene,standard,chloroform,samples,system,cyclohexane,PDIs,oligomers,weight,Tgs,poly[100(DMCD)75(BD or HD)25(HBE)],material,poly[100(DMCD)75(BD)25(BHPT)],HBE-containing,above 1.8 GPa,butane unit
ma401506t,blending,compatibility,polystyrene,PS,poly(butyl methacrylate),PBMA,mixtures,Tg,chains,material,guest,well-defined,blends,compatibilizers,DAN,blend,weight,methacrylate,system,(Chart 1):,PS–HOST 2.5% and 4%,guests,parent,counterpart,skeleton,styrene,host,toluene,compositions,comparison,Mw,Mn,polydispersity,index,PDI,permeation,chromatography,GPC,chloroform,calibration,molar,ones,coils,counterparts,spin-coated,silicon,oxide,surfaces,compatibilization,samples,components,immiscibility,domains,coating,component,EC
acs.macromol.5b02474,Films,Polystyrene,PS,c-PS,samples,weight,MW,kg/mol,Tg,linear,precursor,A-PS,silicon,substrates,silica,Si/SiOx,segments,fragility,bulk,polystyrene,substrate,methacrylate,fragments,comparison,counterparts,∼4,chains,brush,architectures,architecture,star,"including comb, centipede, etc.",topologies,arm,analogues,comb,dynamics,melt,six-end,end-branched,tethering,poly(dimethylsiloxane),poly(phenylmethylsiloxane),poly(2-vinylpyridine),high-MW,analogue,blend,melts,plates,system,fractions,low-MW,precursors,cages,miktoarm,stars,ATRP initiator,standard,Mn,2-[(2E)-3-(4-tert-Butylphenyl)-2-methylprop-2-enylidene]malononitrile,DCTB,matrix,chromatography,SEC,Waters,column,columns,calibration,standards,wafers,slides,oxide,coating,as-received,wafer,Si,thicknesses,spin-coated,toluene,SiO2,BPD,regressions,macromolecules,end-functionalized,well-defined,backbones,g/mol,dispersity,gyration,A-PS/3.6k,bulk-like,interior,MWs,SiOx,hydrogen-passivated,Mw,systems
ma052343t,Particles,Poly(N-isopropylacrylamide),PNIPAM,graft,NIPAM,polydispersity,indices,weights,protein,adsorbability,poly(N-isopropylacrylamide),material,temperature-sensitive,PNIPAM-incorporated,particles,colloidal,hydrophilicity,colloids,proteins,PNIPAM-carrying,polystyrene,system,core,hair,temperature.22-23,hairs,chains,iniferters,water-soluble,styrene,diameters,NIPAM/AAc,avidin,reference,latex,chromatography,block,0.200 g of particles in 200 mL of water,samples,GPC,column,calibration,poly(ethylene oxide),standards,Tosoh Corp.,weight,SEC,PDI,Mn,PNIPAM-grafted,lengths,substrate,SV-N,Well-defined,high-density,surfaces,water.1,additives,brush,microgel,responsiveness.66,SV-NA,poly(NIPAM-ran-AAc),SV-N-NA,700 000,segments,hydrophilic,microspheres,hydrophobic,substances,dye,(polystyrene,PNIPAM) chain,poly(NIPAM-ran-acrylic acid)
ma060920n,block,blocks,dynamics,chains,chromatography,mixtures,macromolecules,hydrophobic,thickeners,diblock,binary,segment,Kuhn,segments,nonuniform,is1,coil,Δz,component,system,20 000,MCS,comparison,τ(B),fly”,touch,Rg,borderline,ones,N-1,architecture,viscosities
ma200980t,N-H,Well-defined,polyamides,core,THF,HBPA,polydispersity,well-defined,weight,octyl,Tg,architecture,dendrimers,DB,linear,ethylene,Mn,alkyl,77.0 ppm,standards,standard,chromatograph,silica,column,GPC-101,KF-804-L,columns,Tosoh,HLC-8220,SEC,index,matrix,Tgs,material,chromatography,monofunctional,GPC,Mw,comparison,dithranol,samples,shell,methacrylate,N-Me-m-LPA,toluene,nonpolar,N-H-m-LPA,polyesters,polyethers,macromolecules,DP,counterpart,architectures
ma9012253,side-chain,ABA,triblock,ethylene,glycol,PEG,PLA,weight,Tg,nanoprecipitation,particles,polyesters,polyurethanes,polyamides,stimuli-sensitive,polylactide,PLGA,hydrophilicity,polyester,poly(ethylene glycol),segments,block,agents,systems,protein,system,cells,Poly(ethylene glycol),toluene,CS,PEG400,chromatography,SEC,DMAB,poly(vinyl alcohol),PVA,TPGS,tubes,samples,chloroform,HPLC,columns,index,polystyrene,calibration,standards,standard,slides,cantilevers,suspensions,mica,spin-coated,dishes,diol,DL,compositions,lengths,polydispersity,PDI = Mw/Mn,hydroxyl-terminated,poly(ethylene terephthalate),tin,molar,chains,blocks,extender,pDL54,PLLA,blends,"d,l-lactic",segment,weights,components,fragments,extractables,nanoparticles,proteic,PEG1000,PCL,matrix,material,PG
ma900535e,surfaces,NP,densities,weights,systems,nanoparticles,brushes,core−shell,polyisobutylene,poly(styrene),PIB,PS,nanocomposites,system,grafted-product,brush,grafting-densities,PMMA,“crowded”,GPC,Styragel,linear,column,THF,Polystyrene,standards,Mp = 1050−1 870 000 g/mol,calibration,Waters,index,silica,NPs,rubber,PIB-grafted,SEC,samples,SiO2,chains,∼15 mg,platinum,maximum-coverage,NP1: 0.85 molecules/nm2,weight,Mn,polydispersity,core/shell,cryo-TEM-micrographs,core,NP3,comparison,fractions,endo-allyl,surface-coverage,shell,grafting-from-living,material
ma100357h,PNIPAM,poly(N-isopropylacrylamide),C12E9,system,surfactants,matrix,chains,coil,PNIPAM-grafted,nanopores,biomolecules,hydrophobic,solubilization,codissolution,dodecyl,n-alkyl,lengths,alkyl,cross-linked,monodisperse,microgels,microgel,polyelectrolytes,particles,systems,air−water,poly(ethylene glycol),PEG,weight,400 g mol−1,dispersity,silicones,rodlike,silica,nanoparticles,particulate,10 500,end-capped,composite,samples,fractions,standards,5CB and 8CB,probe,comparison,silver,behenate,quartz,capillaries,tubes,comprising,domains,segments,phase-separated,coils,material
ma2001178,Polystyrene,polystyrene,PS,samples—PSd3,Tg,thermoplastics,PSF,PC,PES,dynamics,“fast”,samples,fractions,polysulfone,reference,aluminum,weight,polydispersity,Mw,PI,systems,ones,Tgs,component,comparison,polypropylene,precursor,system,10K,side-chain,chains
acs.macromol.5b02802,actin,dynamics,tubes,rods,protein,cells,cross-linked,filaments,system,mesh,volumes,probes,probe,nonuniform,linear,chains,lengths,rod,worm-like,segments,SS,monodisperse,systems,polydispersity,DNA,microscale,polystyrene,microspheres,"probes, Polysciences Inc.",Alexa-488,tape,epoxy,fluids,0.1–1.4,well-entangled
ma202605n,styrene,comparison,solids,diameters,ones,chromatography,mixtures,nanoparticles,methacrylate,probe,substances,systems,samples,colloids,dodecyl,bulk,poly(ether ether ketone),PEEK,seal,tubes,reference,polystyrene,fractions,particles,SEC,Waters,HPLC,columns,THF,PS,standards,system,Mw = 100 000 g mol–1,chains,weights,suspensions,weight,components,oligomers,hydrophobic,surfaces,calibration,material
acs.macromol.5b00185,poly(vinylidene fluoride),PVDF,domains,lattices,nonpolar,segments,chains,comparison,material,polystyrene,melt,melt-crystallized,samples,cast,78.1/16.5/5.4 mol %,Tg,reference,counterparts,"i.e., relaxor ferroelectric",comparable,compositions,GPC,index,calibration,PS,standards,Mn,g/mol,PDI,gold,standard,system
[national-id],melts,system,systems,melt,lengths,densities,weight,colloidal,dynamics,chains,motion?,linear,tubes,Kuhn,slip-links,comparison,components,volumes,weights,segment,Ns,〈b2〉,subchains,int(x),−0.63lower,particles,low-density,spheres,0.85:,polystyrene,polybutadiene?,bead−springs
[national-id],linear,high-molecular-weight,system,fragments,para-substitution,chains,component,components,Tg,end-functionalized,comparison,mixtures,low-molecular-weight,viscosities,"Table 1, entries 2–3",oligomers,equivalent,weight,"Figure 2, Supporting Information","Table 1, entries 13–14",meta-substitution,ethylene,macroinitiators,toluene,indexes,sphere,TSFA,radii,ones,blend,THF,weights,permeation,chromatography,GPC-MALLS,oligomer,90.7%,"0.0808 g, 81.0%",material
ma901117s,acrylates,Tg,volumes,nonpolar,polyacrylonitrile,poly(vinylidene chloride),poly(vinyl alcohol),polyamides,thermoplastics,thread,systems,blends,coatings,components,coating,PET,UV-curable,methacrylate,SiOx,free-standing,NIPAM,diisocyanate,mixtures,system,cable,samples,plates,formulations,substrates,Films,permeation,high-Tg,comparison,cross-linked,well-defined,component,two-component,material,glasses,linear,alkyl,precursor,4T-EA-TTT,weight,4T-Am-TTT,hydrocarbon,arm,acrylamide-modified
ma1013836,system,systems,coatings,resins,resin,oxide,MK,samples,weight,column,fractions,aluminum,Tg,comparison,α-acyl,alkyl,cross-linked,mixtures
ma2003486,Poly(ethylene oxide),Silica,silica,microspheres,radius a ≈ 0.4 μm,poly(ethylene oxide),weights,coils,chains,particles,surfaces,dynamics,substrates,flocculation,micrometer-sized,weight,PEO,Mn,Mw,permeation,chromatography,GPC,samples,suspensions,sphere,tubes,system,μ0E,−45,segment,densities,nonuniform,trains,tails,bulk,segments,ls,train,Kuhn,melt,index,bare,adsorbates,reference,polydispersity,monodisperse,thicknesses,latex,kDa,ones,right panels,bidisperse,solute,behaves,precursor,finite-difference
ma501296m,[Li(G4)][TFSA],well-defined,PSt,segments,solvatophilic,PMMA,segment,block,star-shaped,supramolecules,glasses,nanoparticles,cells,systems,polyether,viscosities,mixtures,G3,oligoethers,polystyrene,poly(methyl methacrylate),tie,domains,weight,permeation,chromatography,GPC,macroinitiator,THF,standards,calibration,columns,samples,substrate,particles,index,RuO4,system,Teflon,spacer,Kapton,plates,soluble;,self-assemble,cores,coronas,Tg,spheres,matrix,ABA,triblock,sol,elastomer,cross-linked,chains,IL,comparison,core,Rc,densities,diblock,sphere,components,crown-ether-like,poly(ethylene oxide),PEO,[Li(G4)]][TFSA],PEO-based,interacts,material
ma0613483,Pathology,weight,PDI = 1.1−1.4,polyglycerols,fractions,weights,GPC,system,viscosities,dimensions,radii,dendrimers,dynamics,agents,coatings,material,polydispersity,polyglycerol,poly(ethylene glycol),PEG,coating,chains,surfaces,PG,polyether,polyols,protein,analogue,self-assembled,monolayers,SAMs,20 000,g/mol,index,Mw,Mn,architecture,polystyrenes,Dorgan,branches,"Cambridge Isotope Laboratories, 99.8% D",reference,samples,permeation,chromatography,Waters,Ultrahydrogel,linear,column,dn/dc,gyration,Rg,plates,rubber,cation-exchange,resin,Amberlite IRC-150,bulk,cross-linkers,additives,modifiers,components,hydrogels,composites,analogues,<2,HPG-4,PDI,constancy,suspensions,spheres,rodlike,rods,coils,sphere,compactness,densities,dendrimer,star-branched,polyisoprenes,polybutadiene,combs,stars,polyethylenes,melt,SEC,Graessley−Fetters,melts
ma500395j,weight,weights,chains,linear,poly(lactide),toluene,gel-permeation,chromatography,GPC,Mn,samples,counterparts,Mw,polyester,ktr(2),system,choice:,PCL,poly(caprolactone),polydispersity,permeation,THF,Waters,chromatograph,columns,index,polystyrene,standards,standard,material
[national-id],precursors,silsesquioxanes,siloxane,systems,material,star-shaped,dendrimers,carbosilane,cores,macromolecules,building,blocks,organic/inorganic,architecture,POSS,silica,agents,oxide,nanoparticles,linear,siloxanes,resins,cages,silicones,cyclodisiloxanes,particles,precursor,CHCl3,chromatography,column,polysiloxane,Si,Bassindale,THF,[17]8-,chains,negative-ion,matrix,fragments,polysilsesquioxane,oligo-polysiloxane,silicon,pellets,reference,Silica,SiO2,C6H14/Et2O,"0.3 mL, 0.30 mmol","0.12 g, 1.78 mmol",sheets,graphite
ma400551e,FPILs,polyether,core,shell,alkyl,chains,periphery,"1-(n-1H,1H,2H,2H-perfluorooctyl)imidazole",compartments,Au,nanoparticles,PIL,FPIL,PEHO,weight,ILs,systems,amphiphiles,micrometer-sized,agents,temperature-sensitive,PILs,topologies,cores,backbones,polyvinylimidazolium,poly[C10VIm–][Cl–],electrodes,architectures,surfaces,IL,n-alkyl,nonpolar,shells,incoporation,viscosities,polyelectrolytes,polyethers,dendrimers,FILs,nonionic,poly(methyl methacrylate),self-assemble,Janus,columns,coatings,amine-terminated,branches,linkers,silver,gold,PEHO-C8ImOTs,nanometer-scale,Mn,chromatography,g/mol,polydispersity,1-(n-octyl-)imidazole,Silver,samples,radii,molar,particles,precursor,comparison,NPs,dimensions,host,toluene,column,CHCl3,reference,material
ma502280g,low-ion-content,low-molecular-weight,polystyrene,ionomers,systems,oligomers,structure:,self-assembled,cross-linked,particulate,system,well-defined,precursor,chains,cross-linkable,sol,styrene,weight,g/mol,ionomer,comparison,samples,segments,self-concentration,melt,PS,Me,segment,1 ≤ ε,sticker,Ns,GG,branches,backbones,dynamics,subscript “X” embodied in the sum,polystyrenes,Mw,SPS,toluene,PS4000,reference,Tg,PS13500,Kuhn,tails,MK,material,R.H.C
ma901754m,PP−MMT,nanocomposites,∼2.5,particles,viscosities,tactoids,polyolefins,systems,MMT,silicate,solids,system,sinks,matrix,clays,montmorillonite,sheets,nanocomposite,segments,T1s,matrices,densities,polypropylene,dimensions,surfaces,samples,PCN,reference,material,melt,compounding,"PP, Mw = 250 kg/mol, Mw/Mn = 4.1",blend,PP,compression-molded,probe,diameters,punch,modifiers,liquidlike,mica,chains,sphere,gallery,galleries,Cloisite,ones,polyethylene,tails,line-broadening,component,R2 > 0.99,nanoparticles,well-dispersed,disks,sheet,thick,fractions,index,thicknesses,lengths
ma4015565,ABA,triblock,poly(oxymethylene),block,poly(glycerol),hbPG,blocks,polyether,macroinitiators,weight,weights,segments,hydrophilicity,material,ethylene,oxide,architectures,polyol,poly(ethylene glycol),PEG,macroinitiator,THF,SEC,PSS,column,Calibration,poly(methyl methacrylate),dithranol,matrix,samples,Mn,Mw,PDI,resin,polyglycerol,glycol,segment,domains,solubilizing,hbPG-b-POM-b-hbPG,comparison,blend,grafting,matrices,blends,well-defined,PMMA,standard,PG,chains,Tg,spin-coated,slides,surfaces,polydispersity,hydrophobicity
ma802004e,silicon,THF,CHCl3,weights,gel-permeation,chromatography,GPC,polystyrene,standard,weight,Tg,chains,comparison,solution-cast,wafer,substrate,alkyl,material,SiO2,gold,electrodes,drop-casting
acs.macromol.5b00556,system,well-defined,polyethers,weights,weight,toluene,block,additives,intrinsic,Poly(ethylene oxide),PEO,PEO-based,ethylene,oxide,side-chain,amino-functionalized,systems,silica,column,chromatography,SPS,SEC,dispersity,polystyrene,calibration,matrix,HPLC,material,Bis(2-methoxyethyl)amine,"40.0 g, 300 mmol",200 mL × 3,pad,PTFE,poly(DBGA)s,5248.77 Da,25 000,poly[(S)DBGA]s,stereochemistry,all the spectra are shown in Figure S4,chains,oligomer,THF,polyether,Poly(GM),poly(GM)s,poly(BMEGA)s,mol–1and,fractions,DBGA/BMGA,19 900,run 23,"Mn,NMR = 20 700 g mol–1; Mw/Mn = 1.13",Tg,8.3 °C,4.6 °C,CHCl3
ma102093t,spiro-annulated,poly(arylene ether)s,weight,g/mol,GPC,Tg,THF,CHCl3,toluene,chloroform,poly(ether sulfone),poly(ether imide),poly(ether ether ketone),polysulfone,poly(ether ketone),PEEK,skeleton,standard,system,HPLC,column,7.8 mm i.d. × 300 mm,polystyrene,quartz,substrates,samples,M1−M4,precursor,"25.0 g, 125 mmol",chromatography,mixtures,1M,precursors,silica,chains,permeation,weights,calibration,ones,comparison,Tg’s,PAE,segments,high-Tg,analogues,material
ma101070s,Poly(ethylene glycol),poly(ethylene glycol),PEG,PEG-based,hydrogels,macromonomers,probe,hydrogel,weight,comparison,cross-linked,chains,“model”,macromonomer,poly(acrylic acid),water-swollen,precursor,g/mol,Mn,segments,slides,Teflon,spacer,Ws,Wd,samples,silver,behenate,lattices,nearest-neighbor,Kapton,well-defined,punch,fractions,sol,Figure S02 in the Supporting Information,dimensions,Kuhn,Figure S03 in the Supporting Information,two-,swells,3D-SAW,toluene,nonpolar,star,core,bottle,rod,quasi-two-dimensional,brushes,cross-linkers,weights,2 to 7,polydimethylsiloxane,PDMS,polystyrene,PS,systems,four-armed,arm,brush,rodlike,material
