ma502523p,dynamics,melts,chains,Ns,system,melt,matrix,molecular dynamics,"(i.e., N = Ns)—that",polybutadiene,PB,polyethylene,PE,systems,weight,poly(propylene oxide),matrices,polystyrene,η(Ns),dimensions,densities,lengths,N/Ns = 1,τ*(Ns),samples,chain length 5120,albeit with β = 1/2,probe,alkanes,R2(N)/N,segment,component,coarser,albeit to a lesser extent,ones
ma100470w,NC,PVMS,Tg,chains,material,dynamics,silicone,elastomer,surfaces,system,side-chains,component,hydrophobic,wettability,spacer,siloxane,substrate,poly(dimethylsiloxane),PDMS,comparison,amphiphiles,side-chain,substrates,toluene,samples,rectangles,electrodes,self-assembled,monolayers,volumes,systems,middle,hydrocarbon,linkers,“glassy”,−(CH2)2−OH,equivalent,−(CH2)11−OH,dispersing,linear,"see Table 1; for comparison linear Tg for PDMS: 145−150 K, depending on crystalline fraction",−S−(CH2)2−OH,−(CH2)11−,analogues,alkyl,polyethylene,named the PE-γ relaxation in that case,interior,"DSC, DRS, and DMTA",−S−(CH2)6−OH,architecture,subsurface,macromolecules,weight,densities,analogue,−(CH2)11−CH3
[national-id],poly(acrylic acid),PAA,polycations,PDMAEMA,PDADMAC,bulk,multilayers,PE,polyelectrolytes,polyelectrolyte,multilayer,PEs,PEM,substrate,colloids,constituents,substrates,coating,components,chains,particles,stickers,dynamics,mesh,PEMs,poly(allylamine hydrochloride),PAH,"Mn ∼ 43 000 g/mol, Mw/Mn ∼ 1.15","Mn ∼ 82 700 g/mol, Mw/Mn ∼ 1.09",Mw,g/mol,polyethylenimine,polycation,component,transparent,Films,quartz,as-received,precursor,bilayer,bilayers,weight,mixtures,system,fractions,linear,alkyl,Salt-induced,around 20 to 1 in Figure 3 for pH 3,ones,equimolarity,systems,∼15–60%,weights,material
ma3016085,material,compositions,system,elastomers,glasses,glassy–rubbery,rod-like,dynamics,polycarbonate,Tg,polyimide,PAA,plates,spin-coating,slides,cross-linked,polyimides,substrates,cantilevers,samples,20 μm thick,azobenzene-functionalized,ideal,architecture,weight,melt,chains,fragility,index,un-cross-linked,parent,CP2,densities,probe,“hard”,“soft”,walls,dye,"Figure 3a, ■",chromophores,nonuniform,azobenzne,host,matrix,architectures
ma3004899,system,cells,weight,high-molecular-weight,analogues,CHCl3,comparison,drop-cast,Tg,material,PEDOT:PSS,resin,PX681C/NC,resins,standard,permeation,chromatography,GPC,polystyrene,columns,calibration,standards,dithranol,matrix,Column,silica,HPLC,Celite,Mn,spin-coated,ITO,substrate,PEDOT,chloroform,aluminum,silicon
[national-id],dendrimers,systems,segment,components,DB,core,system,THF,CHCl3,index,dn/dc,silica,column,chromatography,standard,"0.06 g, 2.70 mmol",reference,comparison,material,chloroform,weight,gyration,Rg,g/mol,linear,architecture,dendrimer,architectures,Tg
acs.macromol.5b02481,copolypeptoids,poly(N-(n-propyl)glycine),block,water-soluble,poly(N-methylglycine),polypeptides,polypeptoids,chains,well-defined,linear,thermoresponsive,bulk,polysarcosine,brush,cross-linked,core,corona,systems,thermosensitive/crystallizable,cyclohexane,material,silica,macroinitiator,SEC,mixtures,capillaries,weight,CHCl3,column,chromatography,columns,Calibration,poly(methyl methacrylate),PMMA,standards,PSS,samples,quartz,comparison,reference,system,platinum,index,dn/dc,Mn,core–shell,hydrophobic,Tg,shell,semicrystalline,polypeptoid,∼400–500,or wM,radii,gyration,Rg,"micro-DSC, Figure 3A",dimensions,additives,particles,Reiter
ma801563s,hybrid,system,chains,silicon,architectures,component,components,building,block,core,dendrimers,precursors,standard,permeation,chromatography,GPC,Waters,polystyrene,standards,THF,LS,chloroform,trans-7,cis-7,toluene,CHCl3,P1,P3,P4,P5,73.54;,weights,Mn,P1−4,cores,Tg,Tg’s,alkyl,stereochemistry,comparison,quartz,plates,lengths,17−21nm,acceptor,spin-coating,architecture,solids,oligomers
ma101240j,silica,nanoparticles,polystyrene,chains,grafts,self-assemble,well-dispersed,homopolystyrene,matrices,matrix,both PMMA,systems,brush,“autophobic dewetting”,composites,particles,samples,system,segments,nanocomposites,“glassy”,“bridges”,ones,dynamics,C60,PMPS,silicate,sheets,surfaces,sheets−chain,surfactants,weights,immiscibility,core,block,amphiphiles,PMMA,composite,shells,toluene,aluminum,cups,graft,Mw = 18 kg/mol and 188.6 kg/mol,kg/mol,densities,Tg,Tg’s,plates,stationary,Rg,gyration,weight,sample B,lengths,spheres,cores,polybutadiene,domains,brushes,blend,composite A,10 kg/mol,PS,component,proximate,as proposed by Long and co-workers,0.12 chains/nm2,behave
ma702526u,weight,Mn,surfactants,PVDF,Freon,system,poly(acrylic acid),HPLC,densities,permeation,chromatography,GPC,Waters,Styragel,columns,index,polystyrene,standards,calibration,reference,indium,MWD,weights,F-EA,compositions,hydrocarbon,PDI,Tg,typical Tg for PVDF = −40 °C,low-molecular-weight,high-molecular-weight,MWDs,polydispersity,comparison,PDIs,chains,particles,low-HFP,fractions,P1,P2,volumes,[I]=,semicrystalline,ones,systems,material
ma501078e,bulk,heterojunction,BHJ,cells,building,block,material,fullerene,alkyl,chains,plates,drop-cast,weight,Mn,Mw,polydispersity,index,permeation,chromatography,GPC,polystyrene,standards,THF,samples,spin-coated,SiO2,substrate,Au,electrodes,dodecyl,PC70BM,column,PBDTC-TT1,toluene,chloroform,ITO,PEDOT:PSS,o-dichlorobenzene,system,kg/mol,weights,reference,CHCl3,poly(3-hexylthiophene),P3HT,"EHOMO = −4.70 eV, Eg = 1.90 eV",acceptor,PCBM,backbones,spacer,coating,PBDTC-TT1:PC70BM,blends,domains,blend,components,comparison,packed-structures,solubilizing,guest
ma9015483,Blends,tacticities,tacticity,stereocomplex,polyester,blends,Grenier,poly(lactide),PLA,polyesters,S-polyesters,material,P(S-2HB),P(R-2HB),weight,Mn,blend,Mw,chloroform,Tosoh,GPC,system,weights,melt-crystallized,PLLA,Mn = 2.7 × 103 g mol−1,PDLA,PLLA/PDLA,melt,bulk
ma5014397,acceptor,cells,analogues,high-molecular-weight,weights,weight,P1,GPC,CHCl3,chains,2-ocyldodecyl,P2,low-molecular-weight,P3,P4,P5,drop-cast,alkyl,trimer,reference,comparison,chromatography,permeation,system,polystyrene,columns,calibration,standards,Waters,alliance,o-dichlorobenzene,dithranol,matrix,Column,silica,HPLC,systems,column,chloroform,Mn,material
ma801293j,resins,material,sphere,cross-linked,epoxy,ionic-liquid-containing,Films,"89 mg, 0.47 mmol to 184 mg, 0.97 mmol",polytetrafluoroethylene,PTFE,mold,BADGE/MY721/TEPA/(34 wt %)EMImTFSI,translucent,BADGE/Tetrad-X/(34 wt %)TEPA/BMImTFSI),system,aluminum,epoxy/ionic,calibration,weight,hydrophobic,agents,mixtures,Tg,fractions,resin,samples,systems,chains,runs 26 and 28,compatibility,component,solids,bulk,"runs 26, 28, 30, and 32",composites,domains,diameters,matrix
ma5002047,comparison,cells,fluorophore,probes,material,aluminum,building,block,dyes,heterojunction,dye,PC61BM,self-assembled,NP,standard,weight,Mn,chromatography,SEC,system,THF,CHCl3,Polystyrene,standards,calibration,platinum,substrate,ITO,toluene,20 mg mL–1,spin-coated,BCP,silica,column,CM,chains,weights,size-exclusion,polystyrenes,skeleton,cores,core,ITO/Ca,NP/LiF/Al
ma800380r,constituent,ethylene,resin,cross-linked,polyethylene,low-molecular-weight,oligomer,analogues,[Me2Si(η5-Me4C5)(NtBu)]TiCl2,precursor,Zeon’s,weight,chloroform,skeleton,system,Tg,Mw,GPC,material
ma702429r,Blends,Poly(ethylene oxide),poly(ethylene oxide),PEO,systems,poly(ethylene oxide)−dimethyl,PEO−DME)/poly(methyl methacrylate,PMMA,PEO/poly(lactide),PLA,PVAc,blends,weight,blend,components,self-concentration,PEO/PVAc,immiscibility,poly(styrene),PS)/poly(vinyl methyl ether,PVME,PS/poly(phenylene oxide),PPO,PEO)/poly(methyl methacrylate,PI)/poly(vinylethylene,PVE,PCL,PVDF,phase-separated,chains,PEO/PMMA,PS/tricresyl,PS,dibutyl,phthalate,PS/PVME,system,component,dynamics,PEO-rich,mixtures,hydroxyl-terminated,PEO−DME,glycol,analogue,poly(ethylene glycol),weights,Mn,100 000,g/mol,poly(vinyl acetate),poly(methyl methacrylate),Davidock,poly(lactic acid),polydispersity,index,chloroform,Tg,compositions,samples,material,aluminum,reference,standard,calibration,Tgs,casting,single-phase,segment,bulk,ϕs,Kuhn,PEO-1000/PMMA,PI,partner,well-defined
[national-id],styrene,systems,weight,MWDs,Tg,polydispersity,system,low-molecular-weight,toluene,permeation,chromatograph,GPC,index,counterpart,Mn,free-standing,THF,weights,MWD,calibration,material
[national-id],nanoparticles,citrate-coated,nanocrystals,oxide,iron,diblock,weights,systems,weight,macromolecules,colloids,DNA,proteins,coating,constituents,block,homopolyelectrolytes,core−shell,cores,particles,polyelectrolyte,diameters,polydispersity,CeO2,isotherms;,bulk,blocks,30 000 or 60 000 g mol-1,PTEA11K-b-PAM30K,chains,volumes,index,toluene,gyration,dn/dc,system,indices,corona,core,component,comparison,respectively Eu:YVO4,"Centre de Recherches d'Aubervilliers, France",material
acs.macromol.6b00247,polyethylene,PE,chains,lengths,backbones,polystyrene,PS,polypropylene,PP,"poly(N,N-dimethylacrylamide)",PDMA,"poly(N,N-diethylacrylamide)",nonpolar,solute,polyacrylamide,"PAAm), and PDEA",samples,PGMA,PG2,Mn,g/mol,weight,polydispersity,indexes,"Mw = 9.0 × 104 g/mol, analytically pure",quartz,slides,substrates,substrate,segments,macromolecules,worm-like,WLC,FJC,dendron,fragments,side-chain,comparison,macromolecule
acs.macromol.6b00141,Thiol–epoxy–acrylate,weight,acrylates,phase-separated,hybrid,cross-linked,two-component,coatings,component,components,single-phase,material,compositions,Tg,mixtures,agents,Tgs,D.E.R,long-chain,epoxy,formulations,samples,systems,sheets,extender,chains,hybrids,small-molecule,incompatibility,domains,ΔTg,extenders,rubber,comparison,density;,Mc values compiled in Table 1,system,HPNs;,spheres,matrix,linear
ma3008702,polypropylene,SEC,fractions,micro-,chains,material,PP,ethylene,polyolefins,polyethylenes,polypropylenes,rubbers,UHMWPE,low-crystalline,coating,architecture,HPLC,polyolefin,system,blend,rubber,tacticities,components,bulk,constituents,segments of,macromolecules,melt,segment,“amorphous”,crystallizing,components;,HDPE,disk,Mw,dispersity,samples,GPC,chromatograph,index,column,columns,polystyrene,standards,calibration,chromatography,aluminum,foil,reference,constituent,at least,PE,1 000 000,g/mol,Mn,polyethylene,low-M,comparison,LPE,segments,tie,less;,LDPE,lengths,matching,high-M,component,ones,“overshoot”,weight
ma100726z,LS,monolayer,brushes,macroinitiator,NIPAM,low surface pressure,thicknesses,pNIPAM,brush,wettability,coatings,chains,surfaces,poly(n-isopropylacrylamide),coil,thermoresponsive,anchor,architectures,well-defined,weights,polydispersity,indices,PDI,block,casting,self-assembled,SAM,polyelectrolyte,macroinitiators,Langmuir−Blodgett,LB,substrate,monolayers,air−water,multilayer,triblock,subphase,nonpolar,substrates,analogue,graft,methacrylate,silicon,wafer,styrene,bromoester,column,HPLC,chloroform,THF,FTS7000,pellets,platinum,samples,aluminum,Tg,material,indium,permeation,chromatography,GPC,poly(styrene),poly(methyl methacrylate),standards,calibration,system,pretreated with hydrofluoric acid,segment,pHeBiB,ATRP initiator,weight,g/mol,diblock,PSt,PMMA,polystyrene,flakes,poly(ethylene oxide),poly(vinyl acetate),hydrophilic;,architecture,compositions,bilayer,core,coronae,behaves,segments,lifting,molar,systems,PNIPAM,comparison,SAMs,Brushes,pSt,grafting,hydrophobic,domains
ma071759z,Polystyrene,polystyrene,sPS,material,system,behaves,samples,bulk,pellets,melt,toluene,chloroform,chains,sheet,block,electron-density,core,segments,"ηe,c","ηe,a"
[national-id],samples,dynamics,elastomer,systems,dyes,dye,material,system,dimensions,weight,matrix,cross-linkers,Films,mix,mono-,diacrylates,diacrylate,acrylates,cross-linked,azo-dye,mesogen,polyimide,PC,cells,comparison,guests,mesogens
acs.macromol.5b02319,dynamics,tubes,dimensions,melts,Kuhn,segments,chains,melt,Rouse–Zimm,architecture,obstacles,slides,such as melts,weight,systems,DNA,linear,counterparts,system,Self-similar,red line AB in Figure 2,consisting,g/Ne,cyan loops in Figure 2b,skeleton,samples,theta-solvent,gyration,c ≈ 1/v,decoration,compactness,core,segment,ideal,lengths,star,blends,star/linear,comparison,polystyrene,"N/Ne,0","(N/Ne,0)1/2"
ma902247y,PLLA,components,component,chains,samples,MAP,fractions,semicrystalline,systems,dynamics,Tg,dynamic fragility,stereoregularity,melt,material,dimensions,domains,polyethylene,polypropylene,polyamide,poly(ethylene terephthalate),PET,PBT,PPS,poly(l-lactide),architecture,macromolecule,surfaces,high-density,polylactide,fragility,cold-,melt-crystallized,densities,substrates,τ1 and τ2,crystalline/amorphous,weight,poly(ethylene terephtalate),PTFE,system,Mn,g/mol,polydispersity,index,GPC,pellets,sheets,sheet,mold,compression-molded,×10,Kapton,foil,aluminum,PLA,PDLLA,casting,chloroform,substrate,as-cast,disk,36.5%,probe,noncrystalline,micro-Brownian,comparison,poly(styrene),counterpart,column,lattices,ones,PLLA’s,segments
ma900838v,HM-PiPrOx,weight,hydrophobic,core,samples,PiPrOx,chains,corona,amphiphile,guest,self-assemble,solute,self-assembled,end-capped,HM,amphiphiles,poly(ethylene oxide),PEO,flower,HM-PEO,modifiers,fluids,coatings,alkyl,segment,well-defined,poly(2-alkyl-2-oxazolines),PNIPAM,NIPAM,coronae,phase-separated,nonpolar,PEtOx,fragments,weights,system,oxide,10K,protein,reference,volumes,cells,tubes,block,ASAap,lipids,iPrOx,domains,Mn,Tg,7K,star,bulk,see Figure 8 for a pictorial representation,rodlike,microgel,particles,systems,high-density,brushes,nanoparticles,brush,outer,polyester,PNIPAM-grafted,gold,micrometer-sized,microgels,radii,counterparts,cores,segments,diphenylhexatriene,probe,lipid,bilayers,“crumbled,peptides,diblock,end-modifications,material
[national-id],polysaccharide,formulations,HEPE,“one-pot”,chromone-3-carboxaldehyde,graft,chitin,agents,material,NIPAM,chitosan,macroinitiator,comb-shaped,dextran,stimuli-sensitive,poly(N-(2-hydroxyethyl)prop-2-enamide),PHEPE,column,aluminum,oxide,reference,samples,weights,Waters,permeation,chromatograph,GPC,Ultrahydrogel,columns,weight,100–500 000,PEO,0.24 g,Chromone,nanoparticles,2 mg/mL,system,calibration,styrene,polypropylene,substrates,chains,polydispersity,comparison,self-assemble,segments,core,corona,shell,PHEPE:,(Figure S5A–C);,core–shell
ma1027164,acceptor,cells,blends,fullerene,weight,BHJ,phase-separated,blend,components,PC61BM,PC71BM,P3HT,column,chromatography,THF,toluene,material,oligomers,PTFE,GPC,Mn,Mw,PDI,chloroform,standard,weights,calibration,polystyrene,reference,platinum,tin,oxide,ITO-coated,substrates,PEDOT:PSS,spin-coated,aluminum,Si,system,permeation,polydispersity,index,Tg,linear,surfaces,domains,chains
ma3020273,Poly(N-isopropylacrylamide),well-defined,poly(N-isopropylacrylamide),pNIPAm,IL,weight,Mw,gyration,Rg,systems,system,mixtures,block,ILs,pBnMA/[C2mIm+][TFSA–],weights,dodecyl,Mn,polydispersity,index,permeation,chromatography,GPC,columns,(Tosoh,polystyrene,standards,indices,phase-separated,samples,viscosities,thus-obtained,semidilute,chains,submicrometer size,comparison,pBnMA/d8-[C2mIm+][TFSA–],densities,volumes,coil,pBnMA/IL,material
ma202508h,Polylactide,Tetraaniline,hydrophilicity,polyester,polylactide,PLA,wettability,oligomer,polyesters,bulk,host,polycaprolactone,PCL,side-chain,PAA,cells,DNA,electrospun,substrate,oligomers,trimer,well-defined,linear,diblock and triblock,star-shaped,cross-linked,hydrogels,architecture,weight,Films,solution-casting,CHCl3,samples,mini-shaker,comparison,hydrophobicity,segment,grafting,monolayer,brush,chains,weights,segments,surfaces,brushes,substrates,material
ma300549m,polyimides,microporosity,PIMs,PIs,PIM,segments,side-chain,permeation,poly(1-trimethylsilyl-1-propyne),PTMSP,backbones,PIM-1,PI,polyimide,chains,probe,chloroform,standard,system,weights,weight,chromatography,polystyrene,systems,samples,column,TLC:ethyl,THF,solids,bottle,toluene,Mn,Mw,PDI,PTFE,densities,chromatograph,fractions,walls,g/mol,polydispersity,indices,Tg,branches,comparison,material,<2
ma061078o,system,material,viscosities,cast,star-shaped,ionomers,PTMC,weight,Mn,kg/mol,weights,melt,cross-linked,segments,UPy-functionalized,hexanediol,tin,GPC,reference,dibutyl,mixtures,chloroform,Tg,chains,segment,dimensions,elastomer,samples,tackiness,melts,scaffold,domains,UHMWPE,cells,comparison,THF,densities,counterparts,HPLC,solids,permeation,chromatography,Waters,calibration,diol,Mw,PD,silica,Films,Teflon,molds,sheets,drop cast from chloroform 1 mg/mL,substrates,silicon,aluminum,mold,pellets,polyethylene,cultured at a starting density of 2.5 × 103 cells/well in a 96-wells plate for 48 h
ma102813y,casting,Nafion,phase-separated,domains,PEMs,cells,PEM,hydrophobic,poly(arylene ether)s,hydrophobicity,HFB,backbones,weights,permeation,chromatography,GPC,LC-7000,system,polystyrene,columns,samples,toluene,column,cyclohexane,Celite,Ws,Wd,platinum,electrodes,cantilevers,material,weight,comparison,densities
ma402361z,silicones,silicone,elastomers,backbones,cross-linked,melt,elastomer,chains,thermosets,block,segment,polyurethanes,poly(butylene terephthalate),polystyrene,mesogens,blocks,domains,ionomers,well-defined,silicone-based,precursors,densities,coumarin-containing,weight,siloxane,embrittlement:,solids,samples,comparison,rubbers,"limited capacity for stress, but high strain tolerance",silica,self-assemble,PDMS,material,fluids,mold,matrix,parent,carbonyltriazole,“hard”,fragments,viscosities,diluent,thermoset,counterparts,oils,toluene,column,chloroform,Tg,components,THF,pad,"6.90 g, 31.0 mmol","2.0 g, 6.9 mmol"
ma902303e,matrix,chloroform,permeation,zeolites,fillers,surfaces,agents,silica,fullerenes,nanotubes,linkers,mixtures,ZIF-8,components,particles,fluids,bulk,fractions,skeleton,chains,weight,Tg,comparison,material,Teflon,mold,system,composite,cast,column,sputter-coated,lengths,calibration,compartments,PC,samples,polysulfone,nonsorbed,systems,9.0 ± 1.0,columns,ones,densities,casting,coils,walls,volumes,ρPS,probe
ma802637w,poly(ether sulfone)s,casting,hydrophobic,well-defined,phase-separated,cells,PEM,Nafion,hydrocarbon,poly(arylene ether)s,polyimides,PEMs,system,segments,periphery,star-shaped,block,copoly(ether ketone)s,chains,comparison,toluene,column,chromatography,silica,cyclohexane,platinum,electrodes,Ws,Wd,weights,samples,weight,cantilevers,plates,resin,permeation,PU-2080Plus,polystyrene,columns,TSK GELs; GMHHR-M,Mn,Mw,hydrophobicity,chloroform,THF,j′,ones,domains
ma5013557,precursor,system,shell,material,microcapsules,weights,counterpart,"PMeG, Tc = 26 °C",Tg,Mw,kDa,compositions,diads,weight,chloroform,nonpolar,Tg’s,end-capped,GPC
ma200824k,coatings,poly(ε-caprolactone),PCL,poly(l-lactide),PLA,PTMC,weights,toluene,poly(ethylene glycol),cells,polyesters,polycarbonates,microparticles,protein,stents,nanoparticles,hydrophobicity,peptides,proteins,block,compositions,chitosan,PEG,THF,column,chromatography,molar,P(CL-co-VSC)8.7%,Films,slides,chloroform,silicon,wafers,weight,polydispersity,Waters,permeation,chromatograph,GPC,linear,columns,polystyrene,standards,calibration,samples,parent,78.6–95.0%,Mn,PDI,Scheme 2c,"Figure 2B,C",water-soluble,substrate,comparison,carboxyl-functionalized,counterparts,material,"Figure 5A,B"
ma400454u,n-butyl,high-molecular-weight,Tg,spacer,sheets,brittleness,poly(methyl methacrylate),polycarbonates,ethylene,weight,Mn,Mw,polydispersity,chromatography,SEC,THF,Tosoh,RE-8020,system,calibration,polystyrenes,index,indices,precursor,silica,ca. 1 L,oxide,column,oils,chloroform,weights,compositions,bulk,zero;,systems,poly(RMI-alt-BCm)s,poly(MMI-alt-BC6),toluene,poly(MMA),high-Tg,material
ma500333r,building,block,cells,weight,BHJ,interpenetrate,fullerene,acceptor,system,PC61BM,PC71BM,architecture,alkyl,THF,chloroform,dichlorobenzene,weights,Mns,kDa,polydispersity,index,PDI,permeation,chromatography,GPC,polystyrene,standard,systems,octyl,backbones,OTS,chains,blend,PIDT–OBPQ:PC61BM,OBPz,reference,graphite,sheet,Waters,silver,electrodes,silicon,spin-coated,substrates,60 nm,probe,ITO-coated,ZnO,material,spin-coating,10 nm,aluminum,silica,toluene,CHCl3,4.36%
ma051685w,Interdiffusion,Films,latex,blend,particles,system,branches,dye,−NCN-containing,acceptor,coatings,formulations,solids,Tg,tackiness,components,coating,substrate,component,mixtures,matrix,cells,cross-linked,cast,methacrylate,dodecyl,weights,weight,permeation,chromatography,GPC,Styragel,columns,index,poly(methyl methacrylate),standards,bottle,water-soluble,D-MAA-11,column,A-CCEMA-3.2,quartz,plates,disks,THF,lengths,aluminum,samples,systems,dimensions,solvent-cast,blends,CHCl3,reference,disk,un-cross-linked,W2,compositions,dyes,chains,hydrophobicity,pellets,D-MAA-11/A-tBCEMA-5.2,An-,D-MAA-11 + A-tBCEMA-5.2,D-MAA-11/A-CCEMA-4.6,groups.7,Mw = 63 000,D-labeled,graft,compatibilizers,domains,segment,comparison,tert-butyl-NCN−,thermoset
ma201538p,polystyrene,bilayer,PS,substrate,PMMA,host,self-organized,multilayer,weight,underlayer,bilayers,underlayers,dynamics,system,viscosities,thicknesses,substrates,chains,"PS2.4k-Mw = 2.4 kg/mol, PS4k-Mw = 4 kg/mol, PS48k-Mw = 48 kg/mol, PS390k-Mw = 390 kg/mol, and PS2000k-Mw = 2 000 kg/mol; Mw/Mn < 1.1",poly(methyl methacrylate),"PMMA10k-Mw = 10 kg/mol, PMMA15k-Mw = 15 kg/mol, PMMA50k-Mw = 50 kg/mol, and PMMA350k-Mw = 350 kg/mol; Mw/Mn < 3",Si,wafer,oxide,spin-coated,chloroform,wafers,toluene,samples,cyclohexane,PS/PMMA,systems,hL = 25 nm,Mw,middle,concave,PS–PMMA,material,nonuniform,10 kg/mol,2.4 and 4 kg/mol,weights,melt
acs.macromol.5b02304,material,ethylene,oxide,diol,host,TRPs,chromatography,Water-soluble,block,hydrogels,nanoparticles,hybrids,microenvironment,"e.g., acid-labile",non-LCST,macromonomers,polypeptides,water-soluble,PA,diols,column,indices,Mn,weight,PA4020V13.5,glycol,compositions,hydroxyl-terminated,GPC,THF,PTFE,PS,standards,[EasiVial,DP,weights,polystyrene,calibration,plates,monolayers,cells,samples,system,PAs,chains,CPT,mixtures,hydrophobic,blends,MW,pH-degradable,poly(N-isopropylacrylamide),standard,cores,compartments
ma052087k,chromophores,backbones,side-chain,cross-linkable,systems,tricyanovinylation,compatibility,host,thermosets,macromolecules,dynamics,precursor,parent,PM-3,permeation,chromatography,GPC,dendron,acceptor,architectures,ones,chains,Tgs,spin-coated,indium,tin,oxide,ITO,substrates,gold,60 pm/V,counterpart,analogue,comparison,cross-linked,THF,chloroform,material,multilayer
acs.macromol.5b00895,hydrocarbon,material,chromatography,permeation,substances,weight,probe,components,column,probes,poly(N-isopropylacrylamide),blends,Tg,surfactants,component,system,nonsorbing,solute,under investigation,nonsorbed,solutes,bulk,VN,comparison,index,standard,Mn,Mw,cross-linked,columns,bearing,PNIPAM,nonsolvents,systems,"e.g., atactic polypropylene–hydrocarbons",polyacrylonitrile,poly(vinyltrimethylsilane),microporosity,PIMs,poly(methyl methacrylate),rubbers,rubber,matrix,molar,cellulose,PTMSP,nonpolar,chains,solvent”,alloys,ones,n-alkanes,Teflon,“frozen”,alkanes,volumes,dynamics,samples,mixtures,sometimes large,concave,PMMA,n-hexane/high,polyethylene,polystyrene,polyamides,polyelectrolyte,poly(acrylic acid),methacrylate,αg,reference,poly(viny1 acetate),PVAc,semicrystalline,toluene,poly(vinyl alcohol),branches,perfluorinated
ma0611826,nanocomposites,aerogels,weight,composites,poly(vinyl alcohol),PVOH,matrix,Tg,clay/PVOH,composite,comparison,fractions,volumes,chains,increasing chain mobility,montmorillonite,clays,“house,densities,low-density,high-density,fillers,poly(ethylene oxide),PEO,systems,particles,dynamics,system,surfaces,bulk,MEQV,"Mn = 108 kg/mol, 99.7% hydrolyzed",shell,monoliths,MMT,Films,thicknesses,doctor,blade,samples,epoxy,poly(vinyl acetate),material,nano-,silicate,sheets
ma0713916,oligomers,viscosities,counterparts,thermoplastics,polycarbonate,poly(ether ketone),poly(ether sulfone),polyamide,poly(ether−imide),polyester,macromolecules,system,polyamides,MC-CDIs,toluene,poly(propylene glycol),PPG,diols,weights,oxide,components,GPC,weight,mixtures,column,chromatography,linear,segment,polyether,segments,precursor,T2P700,shown in Figure 1c,Tg,polyurethanes,systems,material
ma2019123,PEO/PMMA,poly(ethylene oxide),PEO,poly(methyl methacrylate),PMMA,blend,dynamics,comparison,blends,chains,components,melt,component,segments,matrix,obstacles,PS/PVME,weight,samples,system,d-PEO/h-PMMA,gyration,melts,interrelations,two-component,h-protonated; d-deuterated,"i.e., a three component system",Rg,reference,molar,"i.e., protonated plus deuterated chain",Blends,NADA – NBDB)/(ΦBNADA + ΦANBDB,systems,κijP(t),d-PMMA,THF,chromatography,SEC,polystyrene,standards,d-PEO,cyclohexane,vol/vol,toluene,disk,quartz,calibration,standard,h-PMMA,domains,rod-like,rod,coil,rods,kDa,CMF,segment,zero;,immiscibility,PVME,of1,plasticizer,GN0 ≅ 3.1 × 105 Pa,dimensions,radii,columns,miscible,building,“fragile”,“fast”,LS,PS,microcrystals,linear,disclinations,“strong”,glasses,0.2 MPa,fragments,tacticity
acs.macromol.5b00955,cylinder-forming,block,material,weight,BCP,incompatibility,architecture,well-defined,templates,substrates,substrate,"e.g., glass",self-assembling,blocks,weights,well-aligned,columns,rows,BCPs,polystyrene,PS,minority,PS-b-PMMA,phase-separated,probes,chains,PS-b-P2VP,components,Tg,component,dynamics,samples,“frozen”,as-cast,PDMS,domains,shear-aligned,thicknesses,monolayers,monolayer,MW,high-MW,systems,densities,Films,slides,poly(methyl methacrylate),PMMA,poly(2-vinylpyridine),PVP,poly(ethylene oxide),PEO,PI,polydimethylsiloxane,spin-cast,toluene,thick,system,SS,cross-linked,"PDMS, Sylgard 184 with 5:1 mix ratio, vacuum-cured at 80 °C for 24 h",Silver,behenate,standard,∼4,disclinations
