ma502523p,dynamics,melts,chains,Ns,system,melt,matrix,molecular dynamics,"(i.e., N = Ns)—that",polybutadiene,PB,polyethylene,PE,systems,weight,poly(propylene oxide),matrices,polystyrene,η(Ns),dimensions,densities,lengths,N/Ns = 1,τ*(Ns),samples,chain length 5120,albeit with β = 1/2,probe,alkanes,R2(N)/N,segment,component,coarser,albeit to a lesser extent,ones
ma401617z,chains,systems,comparison,system,fluids,mixtures,spheres,weight,dynamics,formalisms,particles,substances,samples,hard-sphere,monodisperse,linear,nearest-neighbor,densities,DCOM,mesh,Si,reference,valleys,lengths,ones,density;,low-density,domains,BR,material
ma900008m,indices,cells,counterparts,coating,casting,dyes,chromophores,probes,linkers,AlQ3,standard,weight,Mn,size-exclusion,chromatography,SEC,system,polystyrene,columns,Polystyrene,standards,calibration,sphere,chloroform,THF,toluene,CHCl3,solids,weights,comparison,index,material
ma0620971,system,polyesters,additives,zinc,THF,polyester,stereochemistry,aluminum,diols,HPLC,enantiomers,chains,toluene,CHCl3,weight,material
acs.macromol.5b01866,Blends,dynamics,weight,blends,chains,components,would/should,blend,high-M,cis-polyisoprene,PI,PtBS,low-M,PI/PtBS,component,weights,well-entangled,reference,Kuhn,segments,systems,subchain,subchains,∼a3,segment,or entanglement strand,monodisperse,bulk,system,A/B,segment:(3)Here,polystyrene,PS)/poly(vinyl methyl ether,PVME,poly(methyl methacrylate),PEO,PVE,"with the asymmetry of τa,X significantly contributed from a large difference of glass transition temperatures of those components",material,samples,“monodisperse”,GPC,index,THF,RI/LALLS,standards,Mw,polydispersity,precipitant,compression-molded,disk,comparison,Tg,"For wPI = 75 wt %, this increase is observed only for G″ because ω is not high enough to allow G′ to clearly exhibit the increase overwhelming its plateau.",cf. red and green symbols in Figure 1,binary,rubber,fractions,"MK,PI","MK,PtBS","Tg,PI",red circles,321/PI,|G*| < 106 Pa,densities,lengths,polyvinylethylene,relaxing;,miscible,"τent,PI",non-negligible
ma3000779,Films,coatings,multilayer,substrate,PS-b-PMMA,diblock,polystyrene,bilayer,blend,SAN,poly(methyl methacrylate),PMMA,PS,poly(vinyl methyl ether),PVME,poly(ε-caprolactone),PCL,weight,Mw,g/mol,monodiseperse,PS3.7K,analogue,domains,"see the XPS results in Figure S1a,b",system,mica,chains,Tg,compatibility,branches,the arrow in Figure 4d,Masson,spin-coating,two-layered,ribbons,systems,component,PEO,PEO/PMMA,dewets,wettability,material
ma202128e,polyimides,polyimide,DPA-based,EC,reduced;,PANI,oligomer,polyamide,epoxy,systems,comparison,mixtures,weight,precursors,viscosities,weights,Mw,polydispersity,PDI,polystyrene,standards,free-standing,I–III,THF,CHCl3,spin-coating,segment,Tg,chains,cast,oxide,(ITO)-coated,substrate,system,Kapton,Films,AVANCE-500,standard,permeation,GPC,Waters,chromatography,index,Styragel,columns,7.8 mm i.d. × 300 mm,samples,probe,ITO,platinum,reference,ITO-coated,material
[national-id],iron,oxide,nanoparticles,IONPs,graft,block,surfaces,chains,acrylates,shell,P(OEGA),dyes,fluorophore,dye,agents,protein,precursor,coating,dextran,poly(ethylene glycol),architectures,permeation,poly(ethylene imine),fluids,PEG,shells,PET,cells,material,blocks,“to”,"e.g., spermine",probes,weight,size-exclusion,chromatography,SEC,[∫–158.0ppm/(∫–158.0ppm + ∫–152.5ppm)],macroRAFT,polydispersity,weights,Mn,column,maghemite,coatings,brush,densities,samples,reference,"Mn,NMR: 29,400 g/mol, Mn,GPC: 27 000 g/mol, PDI: 1.2",DMAPA,DP,cross-linked,system,comparison,non-cross-linked,colloidal,particles,corona,Amino-acid-functionalized,"l-lysine, l-histidine, and l-arginine",zeta-potential,component,core
ma8016713,block,segments,blocks,self-assembled,poly(ferrocenylsilane),PFS,comicelles,macromolecules,hydrophobicity,hydrophilicity,macroinitiator,THF,weight,GPC,polystyrene,standards,Mn,end-functionalized,diblock,material,mixtures,"1,2-dichloroethane/hexane",SEC,column,chromatography,PP,calibration,PDIs,Tg,block;,drop-cast,well-defined,phase-separated,nanodomains,fractions,φPFS,spheres,matrix,precursor
ma400916k,toluene,well-defined,system,block,segment,polyesters,melt,PCL,PTMC,g/mol,diblock,chains,"TMC, 1,3-dioxane-2-one, Boehringer Ingelheim",THF,SEC,samples,chromatography,Waters,chromatograph,columns,polystyrene,standards,standard,matrix,dithranol,Tg,Mn,Tg2,HO(CH2)2CH2(CH2)2C(O)),14 500,compositions,blocks,segments,−39 °C,"from 46 °C for a PCL10 block, to 55 °C for a PCL80 block",tin,fractions,"−65 and −15 °C for PCL and PTMC of Mn = 8000 g/mol, respectively",weight,ones,material
ma500486u,silica,alox,plates,arrays,P2,P3,dyes,polythiophene,Water-soluble,hydrophobic,solids,weight,Mn,P1,THF,dye,columns,permeation,chromatography,material,GPC
ma901602y,polyurethane,SPU,cross-linked,plates,samples,segments,nodules,domains,polyurethanes,block,blocks,immiscibility,elastomers,fillers,matrix,material,precursor,system,“shape,polyol,single-phase,mixtures,non-negligible,index,PU,sheets,thicknesses,HS,chains,elastomer,polyester,"polycaprolactone, PCL",segment,macrotriol,bulk,SS,oligomers,g/mol,polycaprolactone,PCL,diol,incompatibility,MDI−HQEE,=1.06,molds,cylindrical,slides,mold,core,weight,cast,shell,THF,silver,behenate,standard,knife,cutting,RuO4,Tg,oligomer,lengths,segments;,rubber,spheres,casting,27 MPa to compare with 43 for plates,−11 MPa,−7 MPa,−6 MPa,midheight,including the surface,4πsin(θ)/λ where λ in the incident wavelength and 2θ is the scattering angle),systems,particles,gyration,Rg,well-defined,through:,13%,radius: 19.5 mm,after the end of the first melting endotherm at Tm1,+4 °C,fractions,cylinders’
ma0608828,Blends,dynamics,blends,LB,PBD,component,melts,CR-PBD/LB-PBD,compositions,blend,mixtures,components,compatibility,melt,LM,segment,Kuhn,segments,volumes,depending on the particular variation of the CF model,Tg,poly(ethylene oxide),poly(ethylene oxide)/poly(methyl methacrylate),PVME,as well as melts,CM,matrix,systems,PI)/poly(vinylethylene,PVE,PI,CR-PBD,LB-PBD,chains,alkyl,system,melt  or blend,β-relaxations,probes,blending,uninfluenced by blending,tails,minority
ma071878e,end-grafted,poly(N-isopropylacrylamide),PNIPAM,silica,substrate,quartz,silicon,wafer,NIPAM,weight,brush,chains,Poly(N-isopropylacrylamide),surfaces,chromatography,proteins,cells,methylcellulose,poly(vinyl acetate),shell,hydrophobic,hydrogels,bulk,polystyrene,latex,dimensions,coils,substrates,system,ones,wafers,1.4 cm in diameter,coating,oxide,NIPAAm,toluene,chloroform,Teflon,graft,permeation,calibration,standards,cantilevers,polydispersity,domains,mushroom-,Tip,segments,high-density
acs.macromol.6b00345,systems,weight,weights,ones,system,acrylates,chains,poly(methyl acrylate),DP
ma400866u,Poly(ferrocenylmethylsilane):,Polyferrocenylsilanes,silicon,PFMS,material,PFMSP,samples,weight,iron,spacers,precursors,PFS,semicrystalline,poly(ferrocenyldimethylsilane),PFDMS,oligomers,oligomer,domains,analogues,block,well-defined,PDI,GPC,weights,g/mol,Mn,polydispersity,"Mn = 5060 g/mol, PDI = 2.37",analogue,PFDMSA1,"Mn = 4070 g/mol, PDI = 1.04",Si,systems,GPC measurements: Mn = 72 100 g/mol,Mn(calc) = 6900 g/mol,tacticity,components,triads,comparison,linear,THF,star-shaped,Reiter,melt,Tg,"see Figure S17, Supporting Information",core-forming,segments,columns,indices,permeation,chromatography,triple-detector,chromatograph,column,dithranol,matrix,1:1 volume ratio,drop-cast,micropipet,wafer,standard,aluminum,substrates,slides,toluene,Al2O3,platinum
ma400304u,weights,system,elastomers,Tg,building,cross-linked,standards,chromatography,SEC,CF3–poly(VDF-co-MAF–TBE)–CF3,labels,alkyl,trimer,coatings,PVDF,interests:,precursor,graft,Mns,Mn,polystyrene,poly(methyl methacrylate) as the standards),where R = H for MAF or tBu for MAF–TBE,Tosoh,chloroform,Waters,columns,Styragel,calibration,PTFE,CA,probe,anchor,disk,material,standard,borosilicate,tubes,weight,"79%, i.e., the autoclave was weighed immediately after reaction and placed in ice for 30 min, and then the unreacted VDF was carefully released and the autoclave was weighed again",absence of any signals in the 19F NMR spectra,systems,surfaces,Tgs,chains,hydrophobicity,comparison,plasticizer,oligomer,rubbers,domains,kinks,ones,polydispersity,index,"Figure S15, Supporting Information",compositions,rVDF = 0.7 and rTrFE = 0.5 at 22 °C,comonomer-sequence,CF3–poly(VDF-co-M)–CF3,thermoplastics,viscosities
ma301423u,Poly(acrylonitrile),PAN,particles,systems,macromolecules,structureless,block,worm-like,self-assembling,disperse,polyacrylonitrile,precursor,component,coil,comparison,weight,kDa,1.53 dL/g,chains,Mw,MWD,GPC,Waters,Styragel,samples,compositions,polyethylene,fluids,"with concentration exceeding approximately 10c*, namely, forming entanglements as usual for flexible macromolecules in solutions",0.1–1%,system,suspensions,“soft”,colloids,hydrogel,self-assembled,cross-linked,linear,ternary,13%,weights,macromolecule,mixtures,interact,coils,molar,polyelectrolytes,poly(ethylene oxide),PEO,nodules,blocks
ma901609r,nanocomposites,MWNT,PMMA,solution-casted,composite,matrix,PMMA/clay,PMMA-rich,MWNT/PMMA,nanotubes,CNT,composites,material,SWNT,nanocomposite,ethylene,polyolefin,chains,kaolin,silica,graphite,system,coating,tubes,PTFE,toluene,samples,Tg,Stereoregularities,solvent-extracted,PMMA/c-MWNT,spin-coating,gold,MWNTs,tacticity,weight,C60,THF,92.5 wt %,55%−60%,segments,transparence,wettability,compatibility,comparison
ma202694p,cross-linked,cells,PBI,large-sized,PEMs,Nafion,PA,PEM,fillers,resins,polybenzoxazine,agents,host,material,poly(vinylidene fluoride),casting,weight,doctor,blade,cast,substrate,solution-casting,standard,fractions,W2,weights,probe,coil,dimensions,Tg,d/RS,reference,electrodes,poly(ethylene terephthalate),PET,die,compartments,PVDF,"Tanaka Kikinzoku Kogyo K.K., TEC36E52",platinum,graphite,plates,free-standing,constituent,volumes,mixtures,low-molecular-weight,samples,components,compositions,hygroscopic,backbones,component,chains,<50 wt %,lengths,coating,20 cm × 30 cm
[national-id],nanotubes,DNA,oligomers,spherocylinders,bodies,proteins,protein,pockets,comings,“bead,components,ones,macromolecules,macromolecule,matrices,matrix,vp,particles,the point where the dissipation of energy is minimized,weight,reference,periphery,circumference,well-defined,component,column,sphere,rodlike,comparison,sheet,systems
ma101288w,graft,copolyimides,copolyimide,Nafion,material,cells,system,Tg,hydrocarbon,fuel;,systems,NTDA,polyimide,side-chain,polyimides,anhydride-terminated,solvent-cast,weights,gel-permeation,chromatography,columns,polystyrene,Ws,Wd,samples,aluminum,platinum,electrodes,Teflon,permeation,weight,particles,block
ma202485h,Films,double-layer-type,dendrimers,dendron,tetraphenylmethane,core,G3,dendrimer,Td10% over 500 °C,material,weight,weights,dendrons,system,periphery,silica,column,chromatography,chloroform,standard,matrix,permeation,chromatograph,THF,PI,quartz,reference,electrodes,Pt/Ir-coated,Si,spin-coated,size-exclusion,SEC,HPLC,"Shimadzu, LC-10AP",Tosoh,"refractive index, light scattering, and viscosity; Viscotek, TriSEC model 302",Celite,GPC,toluene,ITO,Au,matching,substrate,un-cross-linked,carbazole–phenylazomethine,Evolutional
[national-id],Blends,dynamics,star/linear,blends,star,component,blend,“fat”,stars,chains,comparison,well-defined,weights,architectures,“probe”,probe,systems,mixtures,monodisperse,linear,melts,topologies,bidisperse,components,compositions,polybutadiene,Mw = 7.5 kg/mol,Mw = 76.0 kg/mol,polybutadienes,PBds,butadiene,standards,SEC,Waters,columns,precursors,PBd,arm,precursor,star-branched,samples,weight,polydispersity,index,PDI,reference,Tg,slip-links,partner,Kuhn,segment,material,Ns,kg/mol,star-linear,which are the linear chains in our case,arms,rhythm,segments,"Gstar,zone1",“fast”,(shown,"Gsubstar,zone2(t)",“diluted”,"Gstar,zone2(t)",Milner–McLeish,tubes,lengths,ζCR →,ζ0cm,obstacles,sip-spring,beads/arm
ma400597j,poly(3-hexylthiophene),P3HT,polystyrene,PS,χtetrahydrofuran–PS,17.9 ± 0.2 MPa1/2,PS/P3HT,alkyl,chains,material,heterojunction,BHJ,acceptor,thicknesses,As-cast,blends,PCBM,substrates,compatibility,P3AT–solvent,middle,THF,compositions,χTHF–P3HT = 0.35,χTHF–P3HT = 1.85,systems,chromatography,system,chloroform,fractions,0.01–0.08,blend,mixtures,formulations,casting,components,CHCl3,0.06–0.69,spin-coated,Polystyrene,weight,wafers,toluene,silicon,spin-coating,coating,892 kg/mol PS,quartz,wafer,indices,from that of the unswollen film,index,"Melles Griot, 25-LHP-928-249, λ = 632.8 nm",PS/P3HT/o-xylene,ternary,kg/mol,1:1 PS:P3HT by weight,Films,volumes,molar,N2-through-solvent,segment,PS/poly(methyl methacrylate),compatibilization,component,matrix,densities,samples,χTHF–P3HT = 1.04 ± 0.04,δP3HT = 14.8 ± 0.2 MPa1/2,composites,comparison
ma2021369,siloxane,weight,polydispersity,permeation,chromatography,GPC,casting,precursor,weights,as-deposited,cast,coatings,precursors,substrate,coating thickness >0.7 μm,PPX,well-defined,compositions,acrylates,coating,material,dyes,nanorods,surfaces,THF,cyclohexane,toluene,chloroform,standard,SDV,columns,PSS,Calibration,polystyrene,column,samples,indium,zinc,standards,aluminum,"126.00 mmol, 1.00 equiv",Si,quartz,walls,Tg,Mn,Mw,trimer,segment,comparison,silicon,"m/z 39, 52",electrospun,hydrophobicity
ma500866f,latex,methacrylate,densities,PMMA,PBA,Tg,chains,formulations,substrate,coatings,particles,surfaces,surfactants,brush,modifiers,modifier,additives,system,binder,dynamics,pack,coils,components,coating,dodecyl,poly(ethylene glycol),linkers,tacticity,middle,gyration,dimensions,lengths,weights,weight,cross-linked,systems,bulk,long-chain,Mn,g/mol,material,reference,ΔTg,oligomers,melts,comparison,samples,segments,relevant to commercial materials,walls,melt,thick,interior,radii,SETTLE,the water,6264 K,5K
ma0600308,CDs,size-exclusion,chromatography,SEC,DP,building,blocks,walls,cellulose,DNA,protein,host,constituents,polystyrene,standard,system,column,columns,Waters,index,Column,tape,toluene,solute,material,permeation,DMAc/LiCl,oligomers,counterparts,eluting,"C5 is actually seen to elute very near M6, reflecting a ΔΔS of only 0.052 J mol-1 K-1 for this pair in DMAc/LiCl",linear,comparison,ΔΔS,≥0.5%
ma5009429,counterparts,Mn,rigid-rod,rod-like,systems,block,graft,surfaces,macroinitiator,system,CHCl3,weight,weights,MW,macromolecules,architectures,star,hybrid,organic–inorganic,macroinitiators,silica,nanoparticles,well-defined,poly(3-hexylthiophene),P3HT,amidine,PBrS,chains,spin-coated,toluene,"including 1H, 13C, 15N, 19F, and 31P",chloroform,dithranol,matrix,column,cross-linked,siloxane,samples,calibrants,PTFE,silicon,wafer,probes,SEC,columns,index,GPC,HPLC,calibration,polystyrene,standards,comparison,MWs,standard,chromatography,solids,additive,Poly-1,substrate,PDI,enantiomers,polydispersity,[Mono-3]/[Cat-2],Mw,end-functionalized,(S)-PPEMC,Poly-2S,grafts,grafting,parent,PPEMC,segment,Tg,spin-coating,wafers,rod,segments,precursor,material
ma400813e,Well-defined,block,agents,weight,index,material,substrates,coatings,styrene,nanocomposites,nanoparticles,chains,polystyrene,poly(meth)acrylate,system,graft,cross-linked,particles,shells,(bio)degradable,nanogels,thiol-functionalized,star,segment,methacrylate,systems,backbones,building,blocks,macromolecules,precursor,well-defined,column,chromatography,silica,bulk,chloroform,THF,poly(DCPVS),weights,CHCl3,Mn,size-exclusion,SEC,Tosoh,HPLC,HLC-8220,columns,Polystyrene,standards,calibration,R-groups,comparison,polydispersity,poly(PVS)s,fragments,[AIBN]0/[macro-CTA]0,10 mM LiBr,indices,samples,segments,acceptor,chromophores,hydrophobic,(more,meth)acrylates,compositions,parent,83–98%,dispersity,high-molecular-weight,components,low-molecular-weight,trithiocarbonates,carbazole-containing,anthracene-containing,GPC
ma902042x,Brush-Grafted,particles,stimuli-sensitive,block,brush-grafted,densities,end-tethered,self-assembled,core,⟨Rrms⟩,brushes,Particles,chains,rod-like,brush,system,"environmental compatibility, responsiveness, etc.",nanocomposites,end-functionalized,well-defined,architectures,weights,polystyrene,PS,silica,monolayer,high-density,gold,nanoparticles,nanotubes,nano-,Langmuir−Blodgett,agents,cross-linked,systems,components,Brushes,diblock,substrate,DP,χA−E and χB−E,χA−S and χB−S,microdomains,“layered”,melt,weight,blend,compositions,near-melt,minority,lengths,Y-shaped,blocks,incompatibility,corona,Merlitz,domains,PVP,toluene,hydrophobic,substrates,carboxyl-terminated,silicon,wafers,3-glycidoxypropyltrimethoxysilane,Tgs,PS/poly(methyl methacrylate),PMMA,ABC,PtBA,PS/PVP,Y-initiator-,mixtures,kDa,wettability,samples,"poly(styrene-co-2,3,4,5,6-pentafluorostyrene)",(PSF)/PVP,segregate,component,PS/PMMA,PMMA-rich,valleys,comparable,poly(tert-butyl acrylate),(PtBA)/PS,styrene,PtBA/PS,poly(acrylic acid),(PAA)/PS,radii,gyration,chloroform,PAA,∼2.5,Mn,phase-separated,RuO4,MW,worm-like,blends,interstitials,stripes,CHCl3,MWs,Tg,matrix,segments,cast,nanopatterns,surfaces,stretched;,PEO,PtBMA,PtBMA-b-poly(glycidyl methacrylate)-b-PS,nanodiamonds,PMAA,microparticles,surfactants,particulate,hydrophilic,coatings,coating,Janus,self-assemble,poly(N-isopropylacrylamide),(PNIPAm)-grafted,air−water,PNIPAm,subphase,Au,polybutadiene,THF,nanorods,circumference,hair,PB,QDs,cores,∼4,QD,spin-coating,spin-coated,water-soluble,(co)polyacrylates,PDEGA,probe,PDEGA/P(DEGA-co-OEGA),nanopolyhedras,microspheres,patchy,nanodomains,monolayers,PVP-grafted,thiol-terminated,"Mn ∼ 1300 Da, PDI = 1.10",shell,PVP-coated,PS-b-PVP,low-molecular-weight,brush-coated,sphere,concave,nanopores
ma401274r,"pyrrolo[3,4-c]pyrrole-1,4-dione",PC71BM,cells,comparison,compositions,parent,system,blend,PC61BM,chloroform,P1,P2,P3,P4,0.50 equiv,P5,weight,chromatography,SEC,Waters,HPLC,index,Polystyrene,standard,o-dichlorobenzene,disk,ITO-coated,substrates,ITO,PEDOT:PSS,spin-coating,spin-coated,electrodes,silicon,Mw,Mn,polydispersity,PDI,chains,octyl,acceptor,fullerene,PCBM,backbones,substrate,BHJ,blends,coarser,domains,material
ma102289w,biomass-based,system,PLLA,thermoplasticity,material,systems,methacrylate,weight,Tg,poly(methyl methacrylate),PMMA,Mn 70 000 and Mw 238 000,bulk,polyester,GPC
ma5016209,Epstein,coil,indium,tin,oxide,ITO,ITO/glass,substrate,bulk
ma3025283,PEG,PCL,Grafts,disulfide-linked,macromonomers,comblike,grafts,styrene,methacrylate,weight,polydispersity,segment,GPC-MALLS,architecture,viscosities,analogue,architectures,star,brushes,topologies,chains,multiarm,miktoarm,core,macroinitiators,star-shaped,ABA,well-defined,self-assembled,nanoobjects,block,PSt,stars,poly(ethylene glycol),"PEG, A",poly(ε-caprolactone),thiol-terminated,high-molecular-weight,comblike-linear,diblock,precursors,branches,high-density,segments,column,mixtures,toluene,"MPEG, Mn = 750, Fluka",THF,chromatography,GPC,PDI,samples,graft,(PEG)x(PCL)y,"50 mM, pH 7.4",Waters,columns,PMMA,permeation,systems,index,dn/dc,weights,system,disks,DP,"Mn,NMR(MI-PCL)",I4.06/(DPPCL – 1)),macromonomer,indices,polystyrene,poly(tert-butyl acrylate),PtBA,poly(methyl methacrylate),poly(N-isopropylacrylamide),PNIPAM,NIPAM,Tg,backbones,noncrystalline,(PM)m,linear,PM,Mn,arm,microdomains,analogues,counterpart,Mw,macromolecules,self-assemble,diameters,nanoparticles,microenvironment,material
[national-id],P3HT:PCBM,as-cast,system,phase-separated,PCBM,blends,P3HT,silicon,cells,substrates,Tg,weight,melt-quenched,samples,fractions,blend,Mw,Mn,PDI,GPC,rodlike,as-received,comparison,poly(vinyl chloride),material,melt,solvent-cast,casting,compositions,Blends,P3HT-rich,bulk,single-phase,spun-cast,substrate,systems,produced by Rieke Metals,dithranol,matrix,PL-GPS,chloroform,“nanowires”,component,drop-cast,pockets,wafer,Si,Kapton
ma8015568,weights,system,dynamics,systems,oligomers,samples,weight,calibration,material,THF,linear,Mw,Tg,coil,coils,polyamide,chains,surfaces,chromatography,reference,GPC,indexes,index,polystyrene,standards,radii,gyration,SEC,Waters,columns,column,toluene,monodisperse,cells,probe,concave,400 000,yield 15%,51 000,−6.9,35 000,HCl-promoted,chloroform,components,I is hydrophobic and its protonated form is not soluble in aqueous HCl,oligomer,particles,counterparts,volumes,parent,tails,fractions,dimensions,branches,component,chromophores
ma9011208,Tg,spin-labeled,PCHA,polystyrene,PS,poly(methyl acrylate),PMA,poly(propylene glycol),PPG,poly(ethylene glycol),PEG,segments,Tg’s,labels,multilayer,substrate,solids,plates,systems,probe,nitroxides,matrix,dynamics,Poly(ethylene oxide),weight,Mn,Polystyrene,poly(cyclohexyl acrylate),GPC,standards,Poly(ethylene glycol),samples,toluene,reference,indium,standard,quartz,tubes,THF,columns,(Tosoh,TSK,Tosoh,index,chains,probes,PCHA’s,end-labeled,segments;,poly(ethylene oxide),PEO,comparison,material
ma062514%2B,polyesters,polyester,hydrophilicity,systems,substrates,diols,Mn,>1.0,system,weights,Mns,chromatography,SEC,CHCl3,Tg,2.3 × 103−4.4 × 103,material
acs.macromol.5b02713,hydrogels,hydrogel,nanocomposite,particles,cross-linked,systems,silica,nanotubes,cross-linkers,laponite,nanocomposites,chains,Imogolite,aluminosilicate,surfaces,tubes,AlOH,organic/inorganic,hybrid,additives,rods,disk,dispersity,rodlike,weight,samples,molds,quartz,bottle,components,material,Particles,matrix,poly(acrylic acid),PAA,ϕs,densities,matching,cylindrical,rod,system,mesh,semidilute,domains,ternary,lengths,proteins,DNA,well-defined
ma301980w,substrate,poly(vinyl acetate),thicknesses,substrates,gold,aluminum,high-density,dimensions,bulk,dynamics,plasticizers,poly(methyl methacrylate),PMMA,PVAc,chains,Tg,silicon,oxide,samples,electrodes,hydrophilicity,material,hydrophobic,weight,Mw,hydrophobicity,kg/mol,polydispersity,index,PDI,gyration,spin-coating,toluene,disks,surfaces,1.3°,comparison,half-angle,∼75%,plasticizer,PS,phthalate,polystyrene,ones,aluminum-supported,Au,n-octyltrichlorosilane,OTS,systems,poly(tert-butylstyrene),hydrogen-passivated,SiOx,Al2O3,HDMS,thickness-independent
ma301689h,LLDPE,nanocomposite,montmorillonite,fractions,nanoparticles,chains,substrate,nanocomposites,silicates,polyolefin,matrices,nanolayers,tactoids,incompatibility,macromolecules,compatibilizers,polyolefins,compatibility,system,components,PO/clay,matrix,compatibilizer,silicate,weight,clays,sheets,“swelling”,poly(methyl methacrylate),PMMA,toluene,MAH-functionalized,polyethylene,samples,dynamics,abbreviation PE-g-MAH,index,organoclay,indium,standard,Tm = 234.2 K,standards,ϑ,plaques,knife,disk,material,electrodes,plates,composite,comparison,galleries,surfaces,dimensions,Tg,reference,crystalline/amorphous,nanofiller,PE-based,semicrystalline,PE,grafting,MMT,melt,composites,hybrid,organic/inorganic,fillers,architecture
acs.macromol.5b00315,mixtures,spacers,chains,weights,chromatography,SEC,polystyrene,standards,additives,weight,alkyl,Mn,polyketone,linkers,Tg,domains,material
acs.macromol.5b00965,trithiocarbonates,polyacrylates,dispersity,well-defined,linear,nanomaterials,surfaces,systems,cells,weight,ethylene,toluene,THF,chloroform,reference,GPC,chromatography,system,columns,weights,polystyrene,standards,Jordi,"5 μm bead size, Jordi gel fluorinated DVB mixed bed",samples,Mn,poly(methyl acrylate),PMA,volumes,calibration,index,macroinitiators,diblock,column,chains,macroinitiator,block,viscosities,ones,nonpolar,poly(tert-butyl acrylate),PtBA,Đ = 1.06,NIPAM,PNIPAM,resins,cross-linked,(ethylene,hydrogel,acrylates,agents
acs.macromol.5b02276,block,P3HT,polystyrene,fullerenes,PC61BM,acceptor,PPCBM,dynamics,Tg,system,fullerene,systems,self-assemble,incompatibility,blocks,coil–coil,well-defined,components,rod–coil,material,microdomains,poly(3-hexylthiophene),PBI,dispersity,C60,PC71BM,nanocrystals,donor/acceptor,domains,weight,block;,bulk,"SAXS, WAXS",grazing-incidence SAXS,comparison,cells,end-capped,SEC,THF,precursor,aluminum,oxide,chromatography,weights,fractions,reference,Mn,architecture,melts,chains,cross-linked,"Figure 3b, Figures S15 and S16",densities,melt,segments,matrix,PCBM,samples,component,high-Tg,melt-crystallized,drop-cast,spin-coating,Films,chloroform,as-cast
ma102661s,P3PhT,weights,polydispersity,indices,multilayer,sublayers,sublayer,bilayer,bristles,chains,lengths,poly(3-hexylthiophene),P3HT,cells,PT,length;,high-molecular-weight,system,index,PDI,block,chromatography,SEC,THF,silica,column,CHCl3,toluene,Tg,polystyrene,columns,Plgel 5 μm MIXED-C,samples,reference,silicon,Si) substrates,Si,substrate,equivalent,Mn,g/mol,substrates,noncrystalline,backbones,"i.e., crystalline",comparison,interdistance,chloroform,densities,material
ma201665n,polysilanes,molecular weights and good-and-poor solvent ratio,weights,index,rod-like,periphery,alkyl,system,rod,chains,polyfluorene,systems,chromophores,DP,weight,Mw,DNA,THF,silicon,polysilane,polydispersity,poly(methyl-n-propylsilane),reference,n-alkyl,nearest-neighbor,interdistance,segment,rods,nL,indices,LCP,fluids,component,chloroform,core,108 000,zinc,planar-type,surfaces,matrices,toluene,quartz,particles,PTFE,IL,material
acs.macromol.5b00654,Tg,polyimide,weight,Mn,shape-memory,kg/mol,counterparts,bulk,High-temperature,system,thermoset,poly(ether ether ketone),ionomers,PI,coating,PIs,polyimides,chains,polyurethanes,samples,cross-linkers,PAA,sheet,irons,plates,substrate,weights,chromotography,SEC,Waters,index,polydispersity,poly(styrene),standards,material,fragments,THF,chloroform,ones,segments,rubber,micro-Brownian,well-defined,cross-linked,T(0),densities,reference,ΔTg,extenders,systems,macromolecule,extender,thermoplastic,PEEK,dynamics,counterpart
ma802786z,material,building,block,precursor,polyester,PTS,silica,column,chromatography,constituents,polyesters,chains,constituent,bulk,SEC,weights,weight,diol,Tg,standard,polydispersity,index,Tosoh,HPLC,HLC-8120,system,polystyrene,columns,"G2500HXL, and G5000HXL",THF,standards
ma901518w,linear,systems,weight,mixtures,oligomers,chains,particles,pad,Celite,GPC,standard,trimer,column,chromatography,silica,hydrocarbon,"R2 = SMe, 6b, 87% or Ph, 6c, 93%",comparison,precursors,lengths,by 1.46 kcal/mol for 16 and 1.78 kcal/mol for 17,bulk,oligomer,and other oligomeric species,PPO,"poly(2,6-dimethyl-1,4-phenylene ether)",Tg,substrate,weights,THF,material
