ma502523p,polybutadiene,PB,polyethylene,PE,weight,Ns,poly(propylene oxide),chains,matrices,polystyrene,alkanes
ma100470w,PVMS,Tg,surfaces,spacer,siloxane,dynamics,poly(dimethylsiloxane),PDMS,comparison,side-chain,side-chains,"see Table 1; for comparison linear Tg for PDMS: 145−150 K, depending on crystalline fraction",polyethylene,named the PE-γ relaxation in that case,interior,−S−(CH2)2−OH,systems,−S−(CH2)6−OH
[national-id],poly(acrylic acid),PAA,polycations,PDMAEMA,PDADMAC,PE,PEM,PEs,bulk,polyelectrolytes,poly(allylamine hydrochloride),PAH,"Mn ∼ 43 000 g/mol, Mw/Mn ∼ 1.15","Mn ∼ 82 700 g/mol, Mw/Mn ∼ 1.09",polyelectrolyte,Films,mixtures,fractions,chains,PEMs,polycation,around 20 to 1 in Figure 3 for pH 3,dynamics,system,linear,equimolarity
ma3016085,polycarbonate,Tg,PAA,spin-coating,slides
ma3004899,weight,PEDOT:PSS,permeation,chromatography,GPC,system,polystyrene,columns,CHCl3,calibration,standards,spin-coated,PEDOT
[national-id]
acs.macromol.5b02481,copolypeptoids,poly(N-(n-propyl)glycine),block,water-soluble,poly(N-methylglycine),polypeptides,polysarcosine,thermosensitive/crystallizable,macroinitiator,SEC,columns,Calibration,poly(methyl methacrylate),PMMA,standards,samples,thermoresponsive,systems,weight,shell,core–shell
ma801563s,permeation,chromatography,GPC,Waters,system,polystyrene,standards,THF,weights,standard
ma101240j,silica,nanoparticles,polystyrene,chains,grafts,matrix,both PMMA,C60,self-assemble,dynamics,PMMA,composites,particles,surfaces,samples,matrices,Mw = 18 kg/mol and 188.6 kg/mol,kg/mol,core,graft,cores,polybutadiene,brush,weight,10 kg/mol,PS,brushes
ma702526u,PVDF,poly(acrylic acid),HPLC,system,polystyrene,standards,calibration,GPC,Tg,typical Tg for PVDF = −40 °C,comparison,MWDs,PDIs,MWD
ma501078e,heterojunction,BHJ,cells,weight,Mn,Mw,polydispersity,index,permeation,chromatography,GPC,polystyrene,standards,THF,chloroform,ITO,PEDOT:PSS,spin-coated,o-dichlorobenzene,PBDTC-TT1,poly(3-hexylthiophene),P3HT,"EHOMO = −4.70 eV, Eg = 1.90 eV",coating,PC70BM
ma9015483,Blends,polyester,blends,Grenier,poly(lactide),PLA,polyesters,stereocomplex,S-polyesters,constituent,P(S-2HB),P(R-2HB),melt-crystallized,PLLA,Mn = 2.7 × 103 g mol−1,PDLA,PLLA/PDLA,Mn,weights,melt,bulk
ma5014397,P1,permeation,chromatography,GPC,system,polystyrene,columns,CHCl3,calibration,standards,Waters,alliance,o-dichlorobenzene,P2,P3,P4,P5
ma801293j,polytetrafluoroethylene,PTFE,mold,translucent,BADGE/Tetrad-X/(34 wt %)TEPA/BMImTFSI),epoxy/ionic,fractions,samples,BADGE/MY721/TEPA/(34 wt %)EMImTFSI,systems,resin
ma5002047,Polystyrene,standards,calibration
ma800380r,ethylene,polyethylene,[Me2Si(η5-Me4C5)(NtBu)]TiCl2,system,Tg
ma702429r,Blends,Poly(ethylene oxide),poly(ethylene oxide),PEO,systems,poly(ethylene oxide)−dimethyl,PEO−DME)/poly(methyl methacrylate,PMMA,PEO/poly(lactide),PLA,PVAc,blends,weight,PEO/PVAc,blend,poly(styrene),PS)/poly(vinyl methyl ether,PVME,PS/poly(phenylene oxide),PPO,PEO)/poly(methyl methacrylate,PI)/poly(vinylethylene,PVE,PCL,PVDF,PEO/PMMA,PS/PVME,PEO-rich,mixtures,hydroxyl-terminated,PEO−DME,chains,glycol,analogue,poly(ethylene glycol),components,weights,system,Mn,100 000,g/mol,poly(vinyl acetate),poly(methyl methacrylate),Davidock,poly(lactic acid),chloroform,Tg,compositions,Tgs,component,casting,self-concentration,Kuhn,PEO-1000/PMMA
[national-id],styrene,Tg,free-standing,THF
[national-id],diblock,weights,citrate-coated,particles,nanocrystals
acs.macromol.6b00247,polyethylene,PE,polystyrene,PS,polypropylene,PP,"poly(N,N-dimethylacrylamide)",PDMA,"poly(N,N-diethylacrylamide)",polyacrylamide,"PAAm), and PDEA",chains,lengths,PGMA
acs.macromol.6b00141,long-chain,mixtures,comparison,Tg,weight,acrylates,phase-separated,Tgs
ma3008702,polypropylene,SEC,material,PP,ethylene,rubbers,polyolefin,system,blend,rubber,polyethylenes,chains,tacticities,components,crystallizing,melt,components;,Mw,dispersity,polystyrene,standards,calibration,fractions,polyethylene,samples,high-M,low-M,lengths,ones,disk
ma100726z,monolayer,macroinitiator,NIPAM,pNIPAM,brushes,LS,brush,wettability,poly(n-isopropylacrylamide),polyelectrolyte,macroinitiators,substrates,graft,methacrylate,styrene,bromoester,column,silicon,FTS7000,poly(styrene),poly(methyl methacrylate),standards,calibration,thicknesses,multilayer,indices,THF,system,segment,pHeBiB,diblock,PSt,PMMA,polystyrene,flakes,subphase,poly(ethylene oxide),poly(vinyl acetate),monolayers,air−water,block,core,coronae,systems,PNIPAM,comparison,Brushes,grafting,chains,hydrophobic,weight
ma071759z,Polystyrene,polystyrene,sPS,pellets,samples
[national-id]
acs.macromol.5b02319,melts,polystyrene,"N/Ne,0",samples
ma902247y,PLLA,components,chains,samples,MAP,fractions,semicrystalline,Tg,stereoregularity,melt,polyethylene,polypropylene,polyamide,poly(ethylene terephthalate),PET,PBT,PPS,poly(l-lactide),high-density,polylactide,fragility,cold-,melt-crystallized,poly(ethylene terephtalate),PTFE,dynamics,system,weight,Mn,g/mol,polydispersity,index,GPC,pellets,sheets,Kapton,foil,PLA,PDLLA,substrate,36.5%,poly(styrene),counterpart,densities,column,lattices,component
ma900838v,poly(ethylene oxide),PEO,HM-PEO,alkyl,hydrophobic,segment,HM,well-defined,poly(2-alkyl-2-oxazolines),chains,PNIPAM,NIPAM,PiPrOx,HM-PiPrOx,weights,10K,block,samples,7K,self-assemble,star,core,corona,weight,high-density,brushes,nanoparticles,brush,outer,polyester,flower,peptides
[national-id],material,NIPAM,chitosan,comb-shaped,poly(N-(2-hydroxyethyl)prop-2-enamide),PHEPE,HEPE,column,aluminum,oxide,weights,Waters,permeation,chromatograph,GPC,Ultrahydrogel,columns,weight,100–500 000,PEO,samples,graft,0.24 g,chromone-3-carboxaldehyde,styrene,polypropylene,substrates
ma1027164,P3HT,blend,PC61BM,oligomers,material,PTFE,GPC,Mn,Mw,PDI,weights,calibration,polystyrene,reference,platinum,cells,tin,oxide,ITO-coated,substrates,PEDOT:PSS,spin-coated,PC71BM,permeation,chromatography
ma3020273,Poly(N-isopropylacrylamide),well-defined,poly(N-isopropylacrylamide),pNIPAm,IL,weight,Mw,systems,system,mixtures,ILs,pBnMA/[C2mIm+][TFSA–],weights,dodecyl,GPC,polystyrene,standards,chains,densities,Rg,gyration,pBnMA/IL
ma202508h,Polylactide,Tetraaniline,hydrophilicity,polyester,polylactide,PLA,wettability,oligomer,polyesters,polycaprolactone,PCL,side-chain,bulk,PAA,cells,DNA,electrospun,substrate,oligomers,trimer,well-defined,linear,diblock and triblock,star-shaped,cross-linked,hydrogels,architecture,host,weight,Films,solution-casting,CHCl3,comparison,samples,hydrophobicity,segment,grafting,chains,weights,surfaces,segments
ma300549m,microporosity,poly(1-trimethylsilyl-1-propyne),PTMSP,weights,weight,permeation,chromatography,polystyrene,THF,PTFE,polyimides,PIs
ma061078o,weight,Mn,kg/mol,segments,UPy-functionalized,hexanediol,tin,weights,GPC,Films,chloroform,Teflon,molds,polyethylene,UHMWPE
ma102813y,poly(arylene ether)s,weights,permeation,chromatography,GPC,LC-7000,system,polystyrene,columns,samples
ma402361z,block,silicone,polyurethanes,poly(butylene terephthalate),polystyrene,elastomers,weight,siloxane,comparison,cross-linked,PDMS,material,components
ma902303e,matrix,chloroform,ZIF-8,components,weight,Tg,Teflon,mold
ma802637w,poly(ether sulfone)s,hydrocarbon,PEM,poly(arylene ether)s,polyimides,hydrophobic,star-shaped,block,copoly(ether ketone)s,segments,chains,comparison,weight,permeation,chromatography,PU-2080Plus,polystyrene,columns,TSK GELs; GMHHR-M,Mn,Mw,samples
ma5013557,shell,material,microcapsules,weights,kDa,Tg,Tg’s
ma200824k,poly(ε-caprolactone),PCL,poly(l-lactide),PLA,PTMC,weights,toluene,poly(ethylene glycol),cells,block,chitosan,PEG,THF,polystyrene,standards,calibration,columns,78.6–95.0%,Mn,permeation,chromatography,GPC,Scheme 2c,"Figure 2B,C",weight,coatings,water-soluble,silicon,substrate,comparison,"Figure 5A,B"
ma400454u,Tg,spacer,sheets,brittleness,poly(methyl methacrylate),polycarbonates,poly(RMI-alt-BCm)s,poly(MMI-alt-BC6),chloroform,THF,toluene,poly(MMA),high-molecular-weight,high-Tg
ma500333r,weights,Mns,kDa,polydispersity,index,PDI,permeation,chromatography,GPC,polystyrene,standard,THF
ma051685w,latex,blend,particles,cells,poly(methyl methacrylate),standards,columns,Tg,D-MAA-11/A-tBCEMA-5.2,D-MAA-11/A-CCEMA-4.6,D-labeled,system,graft,compatibilizers,branches,thermoset
ma201538p,polystyrene,bilayer,PS,substrate,PMMA,weight,system,"PS2.4k-Mw = 2.4 kg/mol, PS4k-Mw = 4 kg/mol, PS48k-Mw = 48 kg/mol, PS390k-Mw = 390 kg/mol, and PS2000k-Mw = 2 000 kg/mol; Mw/Mn < 1.1",poly(methyl methacrylate),"PMMA10k-Mw = 10 kg/mol, PMMA15k-Mw = 15 kg/mol, PMMA50k-Mw = 50 kg/mol, and PMMA350k-Mw = 350 kg/mol; Mw/Mn < 3",Si,wafer,oxide,spin-coated,chloroform,wafers,bilayers,cyclohexane,PS/PMMA,samples,viscosities,underlayer,hL = 25 nm,Mw,10 kg/mol,2.4 and 4 kg/mol
acs.macromol.5b02304,hydroxyl-terminated,GPC,THF,PTFE,diol,weights,polystyrene,standards,poly(N-isopropylacrylamide),standard,TRPs
ma052087k,precursor
acs.macromol.5b00895,column,poly(N-isopropylacrylamide),solutes,PNIPAM,poly(vinyltrimethylsilane),systems,poly(methyl methacrylate),system,Teflon,dynamics,PMMA,n-hexane/high,polyethylene,polystyrene,αg,poly(viny1 acetate),PVAc,poly(vinyl alcohol),chromatography
ma0611826,weight,composites,poly(vinyl alcohol),PVOH,matrix,poly(ethylene oxide),PEO,"Mn = 108 kg/mol, 99.7% hydrolyzed",surfaces
ma0713916,polycarbonate,poly(ether ketone),poly(ether sulfone),polyamide,poly(ether−imide),polyester,polyether,segments
ma2019123,PEO/PMMA,poly(ethylene oxide),PEO,poly(methyl methacrylate),PMMA,blend,comparison,components,melt,dynamics,segments,matrix,component,chains,obstacles,PS/PVME,weight,samples,system,blends,two-component,h-protonated; d-deuterated,d-PEO/h-PMMA,molar,"i.e., protonated plus deuterated chain",gyration,d-PMMA,THF,chromatography,SEC,polystyrene,standards,d-PEO,vol/vol,toluene,coil,kDa,zero;,immiscibility,of1,plasticizer,GN0 ≅ 3.1 × 105 Pa,dimensions,melts,radii,h-PMMA,Rg,miscible,LS,PS,“strong”,glasses,“fragile”,domains,fragments,tacticity
acs.macromol.5b00955,BCP,substrate,"e.g., glass",cylinder-forming,BCPs,weight,polystyrene,PS,minority,PS-b-PMMA,dynamics,PS-b-P2VP,PDMS,poly(methyl methacrylate),PMMA,poly(2-vinylpyridine),PVP,poly(ethylene oxide),PEO,PI,polydimethylsiloxane,SS,cross-linked,"PDMS, Sylgard 184 with 5:1 mix ratio, vacuum-cured at 80 °C for 24 h",samples,domains
ma401617z
ma900008m,weight,Mn,size-exclusion,chromatography,SEC,system,polystyrene,columns,Polystyrene,standards,calibration,weights,THF
ma0620971,polyester
acs.macromol.5b01866,Blends,blends,polystyrene,PS)/poly(vinyl methyl ether,PVME,poly(methyl methacrylate),PEO,cis-polyisoprene,PVE,PtBS,PI/PtBS,segments,components,PI,bulk,"with the asymmetry of τa,X significantly contributed from a large difference of glass transition temperatures of those components",system,low-M,samples,precipitant
ma3000779,Films,PS-b-PMMA,diblock,polystyrene,bilayer,blend,SAN,poly(methyl methacrylate),PMMA,PS,poly(vinyl methyl ether),PVME,poly(ε-caprolactone),PCL,weight,Mw,g/mol,analogue,PS3.7K,domains,"see the XPS results in Figure S1a,b",mica,substrate,Tg,compatibility,branches,two-layered,systems,PEO,spin-coating,PEO/PMMA,chains,dewets,ribbons,wettability
ma202128e,polyimides,viscosities,weights,Mw,polydispersity,PDI,polystyrene,standards,polyimide,Tg,chains,PANI,Waters,Styragel,columns,7.8 mm i.d. × 300 mm
[national-id],block,surfaces,protein,dextran,poly(ethylene glycol),poly(ethylene imine),fluids,PEG
ma8016713,poly(ferrocenylsilane),PFS,block,comicelles,macroinitiator,weight,GPC,polystyrene,standards,Mn,end-functionalized,mixtures,"1,2-dichloroethane/hexane",SEC,column,chromatography,PP,calibration,Tg,block;,nanodomains,fractions,φPFS,spheres,matrix,precursor
ma400916k,toluene,diblock,columns,polystyrene,standards,PCL,PTMC,blocks,block,"from 46 °C for a PCL10 block, to 55 °C for a PCL80 block",chains,Tg,"−65 and −15 °C for PCL and PTMC of Mn = 8000 g/mol, respectively"
ma500486u,arrays,polythiophene
ma901602y,polyurethane,SPU,cross-linked,elastomers,material,elastomer,polyester,"polycaprolactone, PCL",segments,segment,samples,bulk,SS,oligomers,g/mol,polycaprolactone,PCL,diol,incompatibility,MDI−HQEE,index,=1.06,chains,mixtures,domains,segments;
ma0608828,dynamics,blends,LB,PBD,poly(ethylene oxide),poly(ethylene oxide)/poly(methyl methacrylate),LM,PVME,PI)/poly(vinylethylene,PVE,melt,Tg,component,PI,CR-PBD,LB-PBD,chains,melts
ma071878e,end-grafted,poly(N-isopropylacrylamide),PNIPAM,silica,substrate,quartz,silicon,wafer,NIPAM,weight,brush,chains,Poly(N-isopropylacrylamide),surfaces,methylcellulose,poly(vinyl acetate),hydrogels,bulk,polystyrene,latex,NIPAAm,substrates,toluene,chloroform,Teflon,permeation,chromatography,calibration,standards,graft,system,mushroom-,segments,high-density
acs.macromol.6b00345,systems,poly(methyl acrylate)
ma400866u,Poly(ferrocenylmethylsilane):,PFMS,silicon,PFS,semicrystalline,poly(ferrocenyldimethylsilane),PFDMS,oligomers,analogues,weight,GPC measurements: Mn = 72 100 g/mol,Mn(calc) = 6900 g/mol,polydispersity,comparison,samples,substrates
ma400304u,PVDF,interests:,precursor,graft,weights,Mns,standards,Mn,chromatography,polystyrene,poly(methyl methacrylate) as the standards),calibration,PTFE,SEC,weight,absence of any signals in the 19F NMR spectra,chains,hydrophobicity,Tg,plasticizer,system,rubbers,domains,Tgs,CF3–poly(VDF-co-M)–CF3
ma301423u,Poly(acrylonitrile),PAN,systems,polyethylene,polyelectrolytes,poly(ethylene oxide),PEO
ma901609r,nanocomposites,MWNT,PMMA,composite,matrix,PMMA/clay,PMMA-rich,MWNT/PMMA,nanotubes,ethylene,CNT,polyolefin,chains,system,nanocomposite,coating,PTFE,composites,Stereoregularities,solvent-extracted,PMMA/c-MWNT,spin-coating,MWNTs,Tg,tacticity,weight,material,C60,THF,92.5 wt %,samples,55%−60%,segments,transparence,wettability
ma202694p,cross-linked,PBI,large-sized,PA,PEM,polybenzoxazine,poly(vinylidene fluoride),weight,poly(ethylene terephthalate),PET,die,PVDF,"Tanaka Kikinzoku Kogyo K.K., TEC36E52",components,Tg,<50 wt %,lengths,fractions,PEMs
[national-id]
ma101288w,weights,columns,polystyrene,platinum,electrodes,Teflon
ma202485h,reference,electrodes,Pt/Ir-coated,Si,spin-coated
[national-id],polybutadiene,standards,linear,PBd,butadiene,star,star-branched,samples
ma400597j,poly(3-hexylthiophene),P3HT,polystyrene,PS,PS/P3HT,material,BHJ,acceptor,thicknesses,As-cast,blends,PCBM,THF,compositions,χTHF–P3HT = 0.35,χTHF–P3HT = 1.85,systems,chloroform,CHCl3,system,0.06–0.69,spin-coated,blend,Polystyrene,weight,silicon,wafers,spin-coating,coating,892 kg/mol PS,quartz,"Melles Griot, 25-LHP-928-249, λ = 632.8 nm",PS/P3HT/o-xylene,ternary,kg/mol,1:1 PS:P3HT by weight,wafer,fractions,components,segment,volumes,PS/poly(methyl methacrylate),densities,χTHF–P3HT = 1.04 ± 0.04,δP3HT = 14.8 ± 0.2 MPa1/2,composites
ma2021369,siloxane,weight,polydispersity,permeation,chromatography,GPC,casting,coatings,compositions,PPX,surfaces,Calibration,polystyrene,PSS,chloroform,walls,precursor,comparison,precursors,hydrophobicity,electrospun
ma500866f,latex,methacrylate,densities,PMMA,PBA,Tg,chains,dynamics,coating,dodecyl,modifiers,poly(ethylene glycol),linkers,dimensions,bulk,Mn,weight,g/mol,6264 K
ma0600308,polystyrene,standard,columns,column
ma5009429,rod-like,systems,block,graft,surfaces,macroinitiator,macroinitiators,silica,nanoparticles,well-defined,poly(3-hexylthiophene),P3HT,PBrS,PTFE,silicon,wafer,CHCl3,GPC,HPLC,chloroform,calibration,polystyrene,standards,samples,comparison,MWs,system,index,standard,toluene,Poly-1,substrate,SEC,columns,PDI,weights
ma400813e,styrene,nanocomposites,nanoparticles,chains,polystyrene,poly(meth)acrylate,system,graft,cross-linked,precursor,block,well-defined,THF,chloroform,poly(DCPVS),Polystyrene,standards,Tosoh,calibration,polydispersity,poly(PVS)s,weight,weights,bulk,SEC,hydrophobic,segment,agents,(more,meth)acrylates,parent,blocks,index,components
ma902042x,polystyrene,PS,silica,monolayer,high-density,brushes,particles,gold,nanoparticles,nanotubes,PVP,toluene,hydrophobic,chains,brush,carboxyl-terminated,silicon,wafers,3-glycidoxypropyltrimethoxysilane,Tgs,PS/poly(methyl methacrylate),PMMA,ABC,block,Y-shaped,PS/PVP,wettability,substrate,"poly(styrene-co-2,3,4,5,6-pentafluorostyrene)",(PSF)/PVP,segregate,PS/PMMA,core,valleys,melt,poly(tert-butyl acrylate),(PtBA)/PS,weights,styrene,poly(acrylic acid),(PAA)/PS,brush-grafted,PtBA/PS,PtBA,chloroform,PAA,∼2.5,cast,domains,blocks,stretched;,PEO,corona,PtBMA,PtBMA-b-poly(glycidyl methacrylate)-b-PS,nanodiamonds,PMAA,poly(N-isopropylacrylamide),(PNIPAm)-grafted,PNIPAm,subphase,Janus,diblock,polybutadiene,weight,THF,Au,Mn,well-defined,rod-like,Langmuir−Blodgett,air−water,PB,QDs,cores,phase-separated,segments,blends,self-assemble,PDEGA,PVP-grafted,thiol-terminated,"Mn ∼ 1300 Da, PDI = 1.10",PVP-coated,nanodomains,PS-b-PVP,low-molecular-weight,compositions,brush-coated
ma401274r,chloroform,Polystyrene,standard,o-dichlorobenzene,disk,ITO-coated,substrates,ITO,PEDOT:PSS,spin-coating,spin-coated,P1,P2,P3,P4,PC71BM,acceptor,silicon
ma102289w,biomass-based,PLLA,cellulose,thermoplasticity,material,systems,Tg,methacrylate,poly(methyl methacrylate),PMMA,weight,Mn 70 000 and Mw 238 000,bulk,polyester
ma5016209,Epstein,coil,indium,tin,oxide,ITO
ma3025283,PEG,PCL,Grafts,disulfide-linked,macromonomers,comblike,grafts,styrene,methacrylate,weight,polydispersity,segment,GPC-MALLS,well-defined,poly(ethylene glycol),"PEG, A",poly(ε-caprolactone),chains,segments,column,mixtures,toluene,"MPEG, Mn = 750, Fluka",PSt,THF,samples,PMMA,branches,"Mn,NMR(MI-PCL)",I4.06/(DPPCL – 1)),polystyrene,poly(tert-butyl acrylate),PtBA,poly(methyl methacrylate),poly(N-isopropylacrylamide),PNIPAM,NIPAM,backbones,noncrystalline,Tg,high-density,microdomains,linear,Mw
[national-id],P3HT,PCBM,cells,Tg,as-cast,melt-quenched,samples,Mw,Mn,PDI,rodlike,GPC,as-received,comparison,poly(vinyl chloride),weight,material,blend,blends,phase-separated,single-phase,spun-cast,compositions,substrate,produced by Rieke Metals,dithranol,matrix,PL-GPS,chloroform,“nanowires”,P3HT:PCBM,drop-cast
ma8015568,weights,THF,linear,Mw,Tg,surfaces,calibration,weight,polystyrene,standards,toluene,monodisperse,oligomer
ma9011208,PCHA,polystyrene,PS,poly(methyl acrylate),PMA,poly(propylene glycol),PPG,poly(ethylene glycol),PEG,Tg,multilayer,substrate,probe,Poly(ethylene oxide),weight,Mn,Polystyrene,poly(cyclohexyl acrylate),spin-labeled,segments,Poly(ethylene glycol),GPC,THF,columns,(Tosoh,TSK,Tosoh,index,poly(ethylene oxide),PEO,nitroxides
ma062514%2B,polyester,systems,polyesters,diols,weights,Mns,chromatography,SEC,CHCl3,Mn,Tg,2.3 × 103−4.4 × 103
acs.macromol.5b02713,laponite,nanocomposites,poly(acrylic acid),PAA,nanocomposite
ma301980w,substrate,poly(vinyl acetate),dynamics,poly(methyl methacrylate),PMMA,PVAc,Tg,silicon,oxide,samples,aluminum,electrodes,weight,Mw,kg/mol,polydispersity,index,PDI,gyration,spin-coating,toluene,gold,substrates,bulk,thicknesses,polystyrene,PS,aluminum-supported,ones,Au,chains,systems,poly(tert-butylstyrene),thickness-independent,hydrophobic,hydrophilicity
ma301689h,nanocomposites,silicates,polyolefin,matrices,clays,sheets,poly(methyl methacrylate),PMMA,silicate,toluene,chains,nanocomposite,MAH-functionalized,polyethylene,abbreviation PE-g-MAH,index,matrix,fractions,samples,fillers,architecture
acs.macromol.5b00315,spacers,weights,chromatography,SEC,polystyrene,standards,linkers,weight
acs.macromol.5b00965,toluene,THF,weights,polystyrene,standards,system,weight,poly(methyl acrylate),PMA,Mn,GPC,volumes,calibration,macroinitiators,well-defined,diblock,macroinitiator,nonpolar,poly(tert-butyl acrylate),PtBA,Đ = 1.06,NIPAM,PNIPAM
acs.macromol.5b02276,block,P3HT,polystyrene,fullerenes,PC61BM,acceptor,PPCBM,poly(3-hexylthiophene),PBI,PC71BM,Polystyrene,fullerene,nanocrystals,weight,systems,blocks,end-capped,THF,SEC,fractions,reference,material,well-defined,Mn,architecture,melts,Tg,comparison,melt,segments,matrix,samples,component,components,chloroform,spin-coating,as-cast
ma102661s,P3PhT,weights,polydispersity,indices,lengths,poly(3-hexylthiophene),P3HT,cells,PT,chains,length;,PDI,CHCl3,SEC,system,polystyrene,columns,Plgel 5 μm MIXED-C,samples,reference,densities,multilayer,comparison
ma201665n,DNA,poly(methyl-n-propylsilane),reference,particles,PTFE
acs.macromol.5b00654,Tg,shape-memory,poly(ether ether ketone),ionomers,PAA,weights,polyimide,samples,chromotography,SEC,Waters,index,weight,polydispersity,poly(styrene),standards,material,PI,thermoset,polyimides,reference
ma802786z,polyester,constituent,diol,weights,polydispersity,index,column,chromatography,SEC,Tosoh,HPLC,HLC-8120,system,polystyrene,columns,"G2500HXL, and G5000HXL",THF,standards
ma901518w,weight,systems,chains,oligomers,Celite,GPC,column,chromatography,silica,PPO,"poly(2,6-dimethyl-1,4-phenylene ether)",Tg,hydrocarbon
